"name","created_date","giai_dac_biet","giai_nhat","giai_nhi","giai_ba_1","giai_ba_2","giai_tu_1","giai_tu_2","giai_tu_3","giai_tu_4","giai_tu_5","giai_tu_6","giai_tu_7","giai_nam","giai_sau_1","giai_sau_2","giai_sau_3","giai_bay","giai_tam"
GiaLai,2010/03/12,13049,06479,19956,60968,90841,01907,00068,34681,80241,19582,61949,00257,3953,0709,6384,8938,190,76
GiaLai,2010/03/05,00800,45588,58102,48673,83714,54656,15168,17245,31743,74186,20285,98010,2521,9596,8802,7526,080,98
GiaLai,2010/02/26,56591,77554,23238,29008,11447,14193,14286,21609,40132,47807,21729,99809,9273,2394,4473,9448,546,83
GiaLai,2010/02/19,72794,65423,37490,97614,16789,22014,27531,75706,39688,62591,23985,77087,4305,0641,0087,9815,818,74
GiaLai,2010/02/12,33744,60087,31882,28115,56439,65102,68495,38793,45566,01994,19732,10340,7794,2519,9030,8267,255,22
GiaLai,2010/02/05,27039,98423,09015,03901,09596,80286,20707,76634,89496,20982,29324,65692,7531,5127,5118,8354,442,63
GiaLai,2010/01/29,25977,96225,99086,47518,86320,09377,11537,49988,09739,63878,43460,60828,8832,0452,1678,7781,033,22
GiaLai,2010/01/22,63460,76397,03083,97946,00401,99834,72367,67242,72244,52723,01568,31007,3528,1102,1420,2188,197,39
GiaLai,2010/01/15,87669,24772,11790,28360,92793,07855,88280,98518,59272,20518,69314,69948,5037,8834,4981,6028,812,42
GiaLai,2010/01/08,19566,81667,70085,77975,44472,61441,09003,49282,87278,99853,72861,25015,5440,7370,7691,5008,267,00
GiaLai,2010/01/01,78751,25531,61761,30907,70681,26293,93759,52710,70966,85256,60581,46146,4600,3444,6347,0976,297,96
GiaLai,2009/12/25,83558,85697,02325,73703,24809,38965,81988,88611,20862,21379,11395,10840,5593,6952,8939,5678,622,49
GiaLai,2009/12/18,98941,25378,31924,03731,17414,21637,63973,95070,80645,78416,92247,40803,6241,1054,9135,8936,578,06
GiaLai,2009/12/11,89881,32534,32069,19516,13792,40244,69727,14907,38020,34549,90603,50147,1298,1429,8937,3309,946,48
GiaLai,2009/12/04,03131,27506,62003,15635,25884,37097,14980,25027,27312,34993,72962,86512,4543,7862,2898,3202,007,22
GiaLai,2009/11/27,87692,66811,85689,32764,79899,70861,22025,16849,14929,62393,17569,92483,2664,4940,6900,8617,568,94
GiaLai,2009/11/20,91308,83681,04953,91172,01855,13809,28696,99643,39051,72706,20115,11554,5605,9313,7407,4854,870,15
GiaLai,2009/11/13,70887,37851,39017,24093,32871,83929,43999,75653,71118,62726,95934,38560,4379,6359,1594,8659,489,11
GiaLai,2009/11/06,91802,42721,26994,41996,85317,81927,40482,60307,37172,81284,50248,54420,8539,8606,4465,4043,799,44
GiaLai,2009/10/30,97752,24810,22514,33099,88339,69908,51030,40690,20558,25185,95924,09209,1426,3747,9704,8772,030,68
GiaLai,2009/10/23,88734,53324,10499,11850,07258,25649,20778,12894,83455,26268,11246,82543,5085,6089,2504,3408,564,25
GiaLai,2009/10/16,19683,48905,38269,29269,78468,27658,13138,15795,77323,90113,46236,02533,7820,6020,3255,6951,606,97
GiaLai,2009/10/09,56359,17540,06885,24457,11674,11921,30929,08454,00009,00193,80025,90252,2954,4384,3504,3453,430,62
GiaLai,2009/10/02,31697,20232,11729,37171,04826,21410,36947,41336,14511,14413,76711,40188,3547,8690,1159,5020,034,51
GiaLai,2009/09/25,72891,40540,02786,63637,34921,29329,20077,14382,92177,76632,71834,00506,4431,5641,2294,5977,187,81
GiaLai,2009/09/18,95005,48566,58770,05173,18836,65424,58753,81459,77157,63660,80980,89706,4085,2391,0314,4555,134,64
GiaLai,2009/09/11,67949,20796,52684,60851,01271,71475,89691,25383,12630,90465,71086,37684,8458,5793,5781,2726,948,08
GiaLai,2009/09/04,48004,91352,99024,61327,36664,37588,61410,97202,28367,97192,11677,23269,6425,1460,2235,8292,430,99
GiaLai,2009/08/28,09181,08411,21035,29108,46806,34123,40844,41562,62649,10560,50658,14807,2570,3101,9786,0648,010,86
GiaLai,2009/08/21,59625,67672,32722,00376,72316,33577,02898,71938,57791,78354,79203,95421,6172,3600,0608,4742,622,10
GiaLai,2009/08/14,61885,19776,09381,23011,94513,24889,28112,94827,33801,33839,92326,38316,1463,8671,1620,7684,072,91
GiaLai,2009/08/07,49654,77996,61299,39761,76696,10633,69130,92791,31895,18282,02962,72409,4905,4630,9650,4074,179,91
GiaLai,2009/07/31,37983,60013,40879,15038,14226,16775,58048,27350,21627,35776,05653,16663,3027,0208,1385,9344,514,31
GiaLai,2009/07/24,55191,21461,60609,49478,78070,56639,15995,69187,39078,27085,08674,59582,5827,2139,5500,6727,195,96
GiaLai,2009/07/17,50907,96755,89176,18144,49743,40174,62447,83665,87746,23211,85287,10809,4827,7008,0953,3271,940,58
GiaLai,2009/07/10,35633,86986,73407,10579,91890,50844,24171,07470,78813,63756,64273,63006,9280,7031,2133,8991,049,06
GiaLai,2009/07/03,92485,81477,97999,67280,25142,45376,40792,52690,21732,37113,37727,00127,8684,9462,3541,4688,048,76
GiaLai,2009/06/26,44465,48365,47601,97566,41216,70745,73003,67369,46086,13852,22406,43861,2883,3818,2042,2618,509,24
GiaLai,2009/06/19,85803,57382,44647,67066,23249,58613,36157,47461,11024,18985,78248,89481,3358,0191,5578,8813,114,74
GiaLai,2009/06/12,83477,97533,84077,53338,36339,44480,26864,78373,66272,54757,38283,06032,1576,7634,9230,6111,578,72
GiaLai,2009/06/05,78601,20811,97455,42262,66173,72593,16805,70542,98357,60191,77174,38546,0582,0303,0361,0222,465,47
GiaLai,2009/05/29,10406,46686,79765,74490,39519,29144,28586,84446,53493,58074,36088,58552,6608,0588,0852,6143,952,05
GiaLai,2009/05/22,33971,42661,12175,39693,86333,04736,66382,08996,53285,04021,69283,15910,2416,8644,9732,4993,294,06
GiaLai,2009/05/15,91940,59797,02595,21316,69674,90535,06290,97101,10978,36688,30285,85272,8377,8547,1750,1360,789,03
GiaLai,2009/05/08,89606,90754,81707,46538,42082,59968,19039,34417,01851,97834,79804,40440,3086,2120,0370,3413,109,93
GiaLai,2009/05/01,97458,66435,03046,71222,32473,74064,71015,54044,77441,07191,10482,25181,6453,0692,2449,4043,951,33
GiaLai,2009/04/24,80418,20735,15594,23835,07613,37158,84081,30654,91287,73280,67643,35602,1341,3229,2524,8869,910,25
GiaLai,2009/04/17,31262,28595,88068,64446,30278,34014,16979,81055,11383,50791,71730,09827,6095,0190,7016,5063,886,76
GiaLai,2009/04/10,41098,37319,32769,18220,07002,17463,47032,59509,17325,54703,34466,86402,0051,2805,0734,3440,232,21
GiaLai,2009/04/03,72170,11007,02458,91234,83335,23709,05369,82216,39441,32308,93796,26648,5901,6599,1411,5041,741,00
GiaLai,2009/03/27,80565,16597,86208,58351,26089,00894,91680,27569,96252,85633,66037,49285,9999,1057,5570,6857,770,29
GiaLai,2009/03/20,11240,08666,24209,15396,94629,66947,05996,25573,69762,36655,24095,29035,2791,3397,5640,2467,512,89
GiaLai,2009/03/13,14505,77090,98880,54711,74612,55277,76679,31533,35321,33283,54981,66401,5085,2076,4822,9618,808,43
GiaLai,2009/03/06,72483,56293,83656,02149,81363,81907,31859,76093,08931,17696,39821,57001,0391,9300,5627,7423,308,10
GiaLai,2009/02/27,06974,32125,85631,62880,55643,17355,74395,63905,63995,43880,45267,61861,2943,2339,4798,3322,276,42
GiaLai,2009/02/20,18638,05641,91994,65874,25556,73273,56064,06755,81309,54896,03892,97334,2042,6749,4328,9739,638,74
GiaLai,2009/02/13,23582,60492,97515,53311,44620,68062,09408,99150,95862,99199,92693,01622,6738,3472,1644,4636,204,52
GiaLai,2009/02/06,45187,39622,49253,28022,13078,50038,19497,98964,07625,94784,76645,34641,0732,6593,4123,0978,782,60
GiaLai,2009/01/30,81892,85281,24877,33365,04022,48445,88626,03351,99903,47870,73986,44469,2638,1333,6392,5148,543,32
GiaLai,2009/01/23,79748,12030,83785,77808,13599,56331,84415,19717,18811,44726,72082,65709,7584,5820,6587,5750,497,54
GiaLai,2009/01/16,78229,10435,70676,22823,31034,42539,16115,19407,82667,80039,72663,63524,4512,7039,6711,3987,483,11
GiaLai,2009/01/09,33117,37548,45124,82978,14749,47725,29477,87596,69033,31155,28608,42268,3727,3319,2609,7358,720,29
GiaLai,2009/01/02,89023,49259,22447,24818,55581,99600,93312,18427,13570,32198,44637,75365,5885,4987,3767,1674,731,79
GiaLai,2008/12/26,23924,80428,21651,09811,38649,17464,50409,21501,22728,18672,55980,36781,7963,3103,0955,1747,805,86
GiaLai,2008/12/19,80402,05075,74240,34756,80872,04705,18888,16606,90993,64944,79061,12548,7198,6212,2588,8232,718,71
GiaLai,2008/12/12,47925,16971,26931,31917,87214,16923,04339,19397,55295,01984,34535,54731,0574,4900,9747,4558,594,88
GiaLai,2008/12/05,27435,90922,85189,20033,24541,73366,56239,37339,84105,54227,32849,39390,8918,3994,2564,4110,535,05
GiaLai,2008/11/28,46394,80066,42390,78819,54219,50357,37403,18091,66727,24489,52970,29804,1547,0636,2154,8432,964,67
GiaLai,2008/11/21,47917,06849,04753,14414,95985,53092,06088,10532,20249,78368,36718,38605,0617,4909,2450,0450,183,55
GiaLai,2008/11/14,79881,94499,90874,36331,79237,33418,51046,54958,92069,76977,74670,90476,4562,3385,9653,7954,123,56
GiaLai,2008/11/07,38328,16886,42226,32520,97852,87602,23061,22760,45055,68000,67169,47720,4874,4329,5025,7389,430,18
GiaLai,2008/10/31,67412,03484,04181,04726,38524,67806,24981,14865,43812,62991,74112,78657,8450,8479,7526,5333,060,69
GiaLai,2008/10/24,36652,32941,61800,22227,48985,24474,94430,62522,09056,16759,58876,68631,6700,1336,4116,9145,717,56
GiaLai,2008/10/17,08281,98085,40512,40850,04714,37591,93494,22597,97187,56434,08157,83643,5317,1741,6180,7244,461,90
GiaLai,2008/10/10,33619,67862,06299,86431,83636,91198,96042,55489,61749,78903,82222,44416,1146,3332,8650,8909,079,92
GiaLai,2008/10/03,18727,83567,08440,77117,30220,01023,65368,79222,95430,40395,03600,51969,4640,6752,7328,0568,273,17
GiaLai,2008/09/19,29077,15222,21857,20130,58528,46021,44449,30560,31765,02860,12993,95413,8948,4018,2189,4320,168,90
GiaLai,2008/09/12,67874,49113,55620,50677,86468,72183,46722,89755,85198,90092,29663,47864,0930,1745,4307,4084,954,49
GiaLai,2008/09/05,49000,55043,28572,70852,06249,79679,57769,19614,56140,92508,99866,71904,8258,3739,9918,4768,915,78
GiaLai,2008/08/29,34017,98522,23844,38375,97670,80416,27701,85933,76558,34610,22763,37119,0424,0222,9051,0834,370,39
GiaLai,2008/08/22,68993,91423,72863,70082,39460,63740,80081,06130,69744,16799,01952,03797,2368,2474,5761,3466,356,26
GiaLai,2008/08/15,10920,56113,81367,35849,63588,64406,41235,17450,62175,82718,00069,32816,0289,2529,9392,6259,644,64
GiaLai,2008/08/08,58956,36588,09467,01331,23997,19968,93590,65473,34270,46512,89804,35639,6746,9798,0557,5419,504,98
GiaLai,2008/08/01,64359,85639,27859,50303,12790,70584,60576,41698,85821,74103,35092,56488,7708,3341,2456,2916,747,89
GiaLai,2008/07/25,17567,65606,73468,29631,54449,94517,23371,58729,94826,17945,73296,61951,1907,8931,8132,1867,856,15
GiaLai,2008/07/18,19019,69417,12628,61538,17522,91283,13357,71063,93894,37781,97177,51520,6341,6380,4320,7418,417,14
GiaLai,2008/07/11,84927,97906,34019,23123,58606,91276,52645,46504,16951,06455,93542,05716,1211,2720,0967,6260,176,43
GiaLai,2008/07/04,29883,59358,35903,43325,04588,04329,51990,15548,34350,58747,76654,58312,6981,2609,1190,2465,283,16
GiaLai,2008/06/20,96533,50237,25599,74767,00318,10375,02388,23529,40527,80469,64924,13796,7798,1350,4024,0962,151,38
GiaLai,2008/06/13,53188,72658,08913,10915,40743,03340,84488,05938,32403,25943,81973,91410,1137,2347,0851,2943,119,78
GiaLai,2008/06/06,36098,27915,33116,68958,08719,54509,86911,49180,76193,51406,96322,35507,3899,4527,7223,7031,545,81
GiaLai,2008/05/30,07023,08920,19538,32871,01447,87173,62636,11937,52248,37872,93056,80963,8243,4279,5124,1927,245,73
GiaLai,2008/05/23,08825,74696,29043,36403,57590,19428,13053,16129,21843,28891,62237,49910,1226,0144,3487,1907,039,87
GiaLai,2008/05/16,88309,81637,69429,29421,00296,93568,28137,78872,24999,76364,87279,08416,2141,8414,3518,9340,746,28
GiaLai,2008/05/09,88585,25189,37810,90582,98092,41142,85269,27117,13294,62296,75195,44057,6515,3174,6256,2352,855,16
GiaLai,2008/05/02,46973,42512,16051,53160,62269,37659,02107,57677,00961,61972,43137,55258,2814,1421,4750,8583,684,29
GiaLai,2008/04/25,20115,84069,10844,48159,38641,42667,33662,78140,79630,36292,38265,4880,1248,8030,5233,9667,113,98
GiaLai,2008/04/18,05302,92624,40747,24500,69758,70222,92623,62023,51100,26398,07304,3295,3754,1509,7750,4052,323,26
GiaLai,2008/04/11,84084,27241,94461,05305,73662,80110,39859,64311,75785,58018,91807,1451,5041,8996,8494,9042,207,33
GiaLai,2008/04/04,32031,98670,61637,80314,51300,75060,89937,10866,62770,47395,07239,5813,8333,7706,0943,8258,776,26
GiaLai,2008/03/28,15263,37045,33703,06109,75430,88788,09001,13801,79791,52974,01525,3658,1174,3630,1957,1693,554,25
GiaLai,2008/03/21,98550,74163,26562,58458,06911,87443,37976,70701,97994,77701,73400,5844,2874,9715,1258,5385,141,12
GiaLai,2008/03/14,67274,82790,65935,77763,93240,94135,11898,18641,92488,95546,56429,9703,7379,1802,1337,1457,319,78
GiaLai,2008/03/07,21809,02691,54163,45396,94292,09968,64086,34161,77346,07301,17063,5877,3652,6449,5284,9790,282,01
GiaLai,2008/02/29,39904,26547,48123,03616,44175,09435,02228,47648,60112,93335,94371,8604,7417,3879,6428,8812,042,43
GiaLai,2008/02/22,45784,78268,33161,61011,62900,77283,59159,00959,47421,22666,77906,1032,3874,3495,8945,7175,814,61
GiaLai,2008/02/15,79138,73476,81417,24535,84851,07721,82287,70228,23148,10384,06096,5672,5383,7801,7467,9990,113,29
GiaLai,2008/02/08,52324,97219,84074,92392,99203,55442,84924,08434,97845,89212,92777,8468,0712,2162,6806,4206,460,03
GiaLai,2008/02/01,64092,09707,41055,96297,26603,68627,25072,41702,19419,75004,62578,1415,2007,1012,5763,7425,731,56
GiaLai,2008/01/25,76057,28249,66457,86937,02725,98388,18048,35478,65962,03774,30424,2740,8322,0158,8629,0283,404,16
GiaLai,2008/01/18,87208,87820,26426,32545,46790,46463,85656,68370,66411,83904,58149,1039,7998,6159,1408,6428,826,41
GiaLai,2008/01/11,01135,77517,61513,59402,61970,33995,43842,02614,78897,85280,19208,6648,0900,2684,1696,2338,995,30
GiaLai,2008/01/04,44515,16296,98845,04126,33740,06234,26148,86529,57811,80927,14113,2633,3700,4281,3924,5050,611,87
GiaLai,2007/12/28,22018,97784,81070,81298,17210,86399,23322,63539,52896,94086,35282,05518,0989,6049,0564,0041,671,84
GiaLai,2007/12/21,78663,87507,13246,20106,74597,93669,32242,15353,51171,59108,17445,07242,4671,9819,7806,4923,540,74
GiaLai,2007/12/14,93468,96270,88644,04365,60270,28929,89673,94512,08437,53968,39198,47007,6924,7172,8080,0850,553,81
GiaLai,2007/12/07,54273,84795,06402,22943,96584,19178,76901,13618,28295,91330,83039,40782,1611,4339,0718,0895,768,51
GiaLai,2007/11/30,32584,30271,06552,84352,54445,94367,02559,99413,93532,16359,12548,12924,0359,8811,1784,9578,980,93
GiaLai,2007/11/23,70798,67567,46498,73026,58815,72203,84975,47658,03807,37916,22465,47376,3494,2235,2701,3557,869,91
GiaLai,2007/11/16,61223,76140,28615,91616,01302,64708,37593,80414,24769,43459,19350,67083,5246,0925,6547,4308,324,33
GiaLai,2007/11/09,48740,97902,85229,36487,34885,38767,65425,46550,37400,87644,85432,84526,0366,3665,3563,4261,540,21
GiaLai,2007/10/26,98017,35172,37228,66876,65265,53039,13771,28144,38149,36177,27801,18514,0010,1712,3747,4575,637,89
GiaLai,2007/10/19,54921,70187,69466,86660,58260,09768,84851,32886,59468,84536,24141,54231,1908,0002,1006,5037,078,31
GiaLai,2007/10/12,94767,67955,21550,59166,41633,49952,13131,29326,03744,50790,33150,28713,6079,5189,2945,5762,992,56
GiaLai,2007/10/05,39322,84676,07099,64335,50665,77655,87997,25284,73427,41958,39936,50396,8480,4982,6633,2448,021,53
GiaLai,2007/09/28,54612,01632,95322,76617,80217,64559,75690,74471,19962,79982,71825,95479,6029,8634,7730,2644,313,54
GiaLai,2007/09/21,99741,24763,59965,66008,99158,12571,44200,19127,13186,53078,40258,87050,2530,5705,2374,5493,216,70
GiaLai,2007/09/14,01282,67317,65579,42506,57955,21336,25759,45177,08592,88175,02665,46734,0753,6300,5521,4070,622,39
GiaLai,2007/09/07,65520,66972,81497,21737,89157,56134,36267,79706,67189,45579,39083,46430,2408,9794,9734,2724,065,66
GiaLai,2007/08/31,18915,65467,14391,51792,02302,94748,69448,05278,85991,31697,31835,99717,7150,1242,7223,9537,915,91
GiaLai,2007/08/24,06533,43861,07851,69929,79102,20496,02424,88937,90854,24800,35137,32107,6631,1589,7885,3345,982,33
GiaLai,2007/08/17,19636,39966,86277,54722,99416,83252,95214,49854,89344,02234,45163,48556,3278,5041,8569,1027,017,92
GiaLai,2007/08/10,64065,23799,03561,03741,11039,12629,12258,53665,68559,38543,59373,28798,2306,0665,5155,4446,401,69
GiaLai,2007/07/27,00724,82840,14015,93670,19552,18509,33581,53457,40850,36318,84942,41904,7080,0119,8089,0926,653,20
GiaLai,2007/07/20,04549,37158,96638,56488,51692,64388,81668,55879,91133,74824,46633,33236,6886,3988,4911,1154,466,76
GiaLai,2007/07/13,86970,58437,15897,63476,95609,89145,01099,74133,66930,11265,80989,82715,0654,6085,0112,7804,258,49
GiaLai,2007/07/06,40509,20369,92490,27125,35046,44053,84331,94450,02649,14216,18870,92536,0574,1712,0955,4697,110,28
GiaLai,2007/06/29,67067,41728,77962,23345,80905,47278,93154,03423,94096,68065,49356,50699,7788,1417,9103,5017,716,66
GiaLai,2007/06/22,76130,76369,33813,91733,18118,13023,19738,66961,49240,94871,93414,74439,9845,3762,7697,4090,677,29
GiaLai,2007/06/15,63224,58126,24774,02924,10628,08675,44991,23087,33161,06115,42697,02333,7675,6776,0349,1414,897,50
GiaLai,2007/06/08,22503,03580,19618,28096,38143,01460,42763,83358,19595,11910,09647,57826,8566,4534,7815,1293,704,50
GiaLai,2007/06/01,93392,67218,36913,15240,72191,43433,40720,07797,30083,60384,85760,13564,9910,3070,3266,4680,987,66
GiaLai,2007/05/25,61204,61075,45645,23838,26906,11952,68752,34513,40934,73186,25842,72907,0128,4891,5120,6317,406,28
GiaLai,2007/05/18,02058,22085,03700,18790,35349,61311,12771,92559,06940,08755,66772,26290,5475,7519,4405,7567,614,44
GiaLai,2007/05/04,06773,81038,76596,18688,24192,20501,03770,03489,89243,53090,29929,40967,5616,9456,5397,6830,235,26
GiaLai,2007/04/20,77311,01828,73838,68017,90097,13202,71930,50011,69050,82073,53281,68198,0669,2047,3733,6623,988,33
GiaLai,2007/04/13,80517,15437,95167,58035,96826,53354,91232,22032,23642,80047,35742,22154,6143,2428,7201,9948,574,65
GiaLai,2007/04/06,99266,96208,94296,07904,12726,77236,20204,69946,31652,05596,70359,49379,1055,5061,5073,1093,225,90
GiaLai,2007/03/30,06561,22919,24862,41743,27503,59766,40439,44178,00962,01698,04113,24539,0251,6401,2205,9594,226,55
GiaLai,2007/03/23,97826,70310,34753,57762,76564,88904,73049,07183,69748,63768,43179,62990,9618,5889,5761,6753,290,25
GiaLai,2007/03/16,15656,24100,32198,29106,14640,06936,65181,99428,23802,04618,50455,17592,5944,2539,5923,8662,875,39
GiaLai,2007/03/09,62514,20501,89173,77900,11691,14896,65097,12101,73173,27848,11791,87033,6844,7558,5509,5696,618,56
GiaLai,2007/03/02,76043,32782,69100,41034,60836,61022,98745,70784,11518,80032,58349,27253,3608,4815,0486,3638,933,09
GiaLai,2007/02/23,18535,49299,38951,84858,03257,42529,68968,24296,86820,50872,42261,79759,0123,9910,6213,3908,383,25
GiaLai,2007/02/16,29971,60397,97086,31268,90835,88617,75872,79847,99512,61328,02457,71492,2846,5430,2315,0175,843,95
GiaLai,2007/02/09,54177,37996,37863,08379,58579,40279,90796,49572,31517,12219,89991,94905,1683,1379,0287,7806,417,02
GiaLai,2007/01/26,66421,41552,41586,27853,91151,54036,65833,42951,24465,45718,75841,85302,1373,3689,2066,5560,563,28
GiaLai,2007/01/19,43190,27593,56779,55014,73200,58453,95653,37423,07163,30692,56660,08244,9068,9924,5464,8207,010,25
GiaLai,2007/01/12,33961,49494,57221,68234,82286,05548,38102,89324,02479,90853,01416,01261,8237,6821,9202,8152,018,19
GiaLai,2007/01/05,40327,61205,18536,65874,81608,93976,86092,69276,48524,87858,73368,73144,5855,7781,3274,1120,030,62
GiaLai,2006/12/29,15810,77711,57215,16255,71859,41063,04743,79091,33472,26645,58850,16096,1956,9868,2589,5207,304,52