"dai","ngay","giai_db","giai_1","giai_2","giai_31","giai_32","giai_41","giai_42","giai_43","giai_44","giai_45","giai_46","giai_47","giai_5","giai_61","giai_62","giai_63","giai_7","giai_8"
KonTum,2019/07/28,235899,71257,95867,72255,49252,34162,04883,81162,70794,08303,05842,45220,4984,6944,5212,6425,610,19
KonTum,2019/07/21,261869,46607,02524,19110,51078,58651,25230,31173,65472,50493,49664,20350,0296,2646,1150,9895,787,30
KonTum,2019/07/14,779763,44422,82097,22869,49420,44125,08662,27599,34235,79183,04569,80585,0123,8925,4685,5791,989,24
KonTum,2019/06/30,145988,09013,42481,92422,01418,15040,05235,65501,13307,99072,03526,83555,1482,3210,4165,0651,583,90
KonTum,2019/06/23,492283,31637,26919,69662,64464,81204,38678,18926,65128,16309,88036,05054,0490,3813,7760,1926,766,04
KonTum,2019/06/16,888640,53341,68814,12699,08742,27600,98708,07766,91117,16555,34527,25674,6773,9687,2174,4208,381,87
KonTum,2019/06/09,104269,84654,85680,97561,09611,54108,42456,20301,31933,64147,87553,00302,1455,2809,3254,4256,149,09
KonTum,2019/06/02,204031,62181,42280,94567,92685,70954,50320,67684,31586,38356,16169,64188,6756,5410,7819,4122,466,25
KonTum,2019/05/26,223681,52956,50575,42804,45834,89494,64947,95832,82992,43272,53510,13047,5768,9887,2701,8494,758,12
KonTum,2019/05/19,863062,18152,79618,11364,03869,80780,11024,92339,11792,95111,26871,18777,0620,0325,8340,6117,511,49
KonTum,2019/05/12,058037,47908,77326,81837,71637,63119,06733,81520,52941,64198,77360,07406,7187,0552,6332,6050,280,36
KonTum,2019/05/05,340888,73633,21551,76090,91957,29203,00015,19347,18539,66169,47690,02699,4620,0892,5584,3478,683,45
KonTum,2019/04/28,918392,54856,66140,26680,15282,48567,98783,30147,67097,86157,36957,38702,5013,5697,6785,1003,979,95
KonTum,2019/04/21,997590,83191,84827,83630,67428,16396,52970,69539,90816,50391,95574,23177,1153,3098,5353,0828,685,08
KonTum,2019/04/07,786510,08092,22862,85364,51706,66063,19833,66580,06378,19001,67419,59357,7431,1210,1738,9671,276,70
KonTum,2019/03/31,875010,63015,64995,73869,25668,62948,70092,11351,34808,47050,22990,87349,5118,6809,7771,4406,014,75
KonTum,2019/03/24,800039,35316,76830,10703,08311,94529,22089,84804,55026,30425,92933,40258,2102,6310,2032,1398,168,12
KonTum,2019/03/17,740177,22157,76882,88556,72962,76260,38959,06882,53276,42133,84449,28200,3145,2650,9303,3320,575,89
KonTum,2019/03/10,337591,45685,20431,01202,28582,28627,93314,15020,60319,27179,23326,10185,4681,4446,0943,8195,784,87
KonTum,2019/03/03,688652,53618,22922,09784,11487,85951,26441,49777,48712,12799,18361,25727,9895,4760,7698,0106,024,98
KonTum,2019/02/24,041396,82816,87477,54024,90433,06805,17064,33593,35049,94318,91817,99692,3265,8529,1569,1465,816,65
KonTum,2019/02/17,570126,19820,60077,10202,10308,38340,35542,84620,67076,15423,57291,48192,3560,2675,2845,4295,463,33
KonTum,2019/02/10,529310,66735,53183,50532,61180,39438,86845,32116,79339,51393,62061,40740,4914,9446,1032,7883,956,92
KonTum,2019/02/03,166952,59481,45589,27178,14251,28156,06250,32041,89563,27354,47478,18296,8731,5116,9218,6961,216,89
KonTum,2019/01/27,885995,17232,68702,67771,95718,41333,03252,83700,73576,96505,69857,17667,8912,3166,9507,9181,695,07
KonTum,2019/01/20,558476,18025,13055,54998,36670,91053,03429,93644,08513,84204,83734,84815,4299,5590,0650,9631,244,50
KonTum,2019/01/13,294160,03019,44322,13411,68532,11593,80113,94279,25658,16967,84358,55718,8192,4472,2275,1489,092,20
KonTum,2019/01/06,102544,00710,26428,19975,79461,46665,20709,74203,98752,70419,77992,79360,0720,9086,4592,5942,823,00
KonTum,2018/12/30,656936,76788,14551,73994,62402,55631,82752,38440,54555,70442,28546,43778,8070,4374,4878,0420,524,21
KonTum,2018/12/23,042706,00986,59026,01079,46657,19096,42354,42010,95612,21275,70671,88953,7091,3325,2968,8996,868,83
KonTum,2018/12/02,844004,63010,87957,00822,37290,05712,63016,92046,77834,55399,40480,18430,7110,4227,3791,6662,378,74
KonTum,2018/11/25,760719,95501,21163,92928,44061,18866,92171,79470,42801,79792,75120,71400,0716,4919,0694,2727,758,97
KonTum,2018/11/18,732468,46415,46190,58218,01426,28230,39547,66131,12070,64383,96250,30160,0311,6203,3609,7088,460,73
KonTum,2018/11/11,574513,35480,52910,04777,84855,44721,05203,06577,15504,63057,74277,41539,7015,7025,0845,1175,677,98
KonTum,2018/11/04,564904,31477,28302,39522,63320,82637,98444,25077,73360,10900,94795,43978,4453,2461,0590,6274,244,12
KonTum,2018/10/28,564112,57300,67434,89182,51726,93395,59779,42874,50632,56582,36809,80862,6889,9703,0001,5257,436,98
KonTum,2018/10/21,224059,14010,67852,76306,09411,84048,71284,31621,41164,54665,90574,39762,3939,2240,8214,6304,607,91
KonTum,2018/10/14,456577,41447,39750,39390,14198,64140,37078,76077,54054,98507,97390,07772,4008,4733,0831,1995,510,85
KonTum,2018/10/07,769954,05480,47000,09730,66518,20034,28620,82377,20737,91197,34999,92610,5180,0104,2152,0985,622,29
KonTum,2018/09/30,085172,76373,23244,44991,62416,03787,86098,30499,90886,13416,97389,99013,8965,4105,0258,8623,985,69
KonTum,2018/09/23,245066,87606,15041,01442,27732,19028,95784,49069,49330,51454,26553,43570,4756,1315,4797,3324,000,14
KonTum,2018/09/16,292140,92314,50508,05012,97087,64385,32924,50410,63546,40010,70031,60235,9102,4532,3534,5800,980,78
KonTum,2018/09/09,643723,44927,67208,48292,37966,43362,30518,95793,93199,05503,87570,14318,8574,2847,1220,7474,072,50
KonTum,2018/09/02,245256,05250,82049,58048,66711,52400,12647,89529,05690,30846,81242,92381,8772,2915,2411,1446,295,71
KonTum,2018/08/26,333258,68324,62457,00023,05820,64631,24168,95578,26372,78163,37260,20138,6958,1860,4178,6008,280,89
KonTum,2018/08/19,527546,26376,49537,34614,61955,11336,33608,38318,56035,93391,59459,08822,8986,5658,0678,3248,711,24
KonTum,2018/08/12,720472,15339,70592,01301,84742,95291,68675,56122,76658,04049,67676,71490,9380,4365,6285,5136,187,90
KonTum,2018/08/05,797517,68664,22907,18487,88923,95719,00388,41406,14393,48473,04172,88346,8681,1677,7580,4087,099,73
KonTum,2018/07/29,368878,03753,81259,07237,67047,39542,36332,68240,57190,27080,68055,82269,6074,6586,0607,8113,331,29
KonTum,2018/07/22,038913,98705,81361,29496,76542,47993,55313,53866,36683,57224,85708,11447,6904,4592,6257,2937,685,04
KonTum,2018/07/15,844728,48447,64876,78572,17731,00839,73389,83813,00417,32106,75030,86895,7100,7075,2117,6116,781,72
KonTum,2018/07/08,798496,41042,01109,05754,78679,68277,11749,45918,64314,36356,52054,91017,2448,3838,0900,2427,865,75
KonTum,2018/07/01,075025,44010,21218,23849,66305,58843,67441,52315,85006,47378,22154,35342,9913,3426,3637,0444,240,15
KonTum,2018/06/23,058380,23151,61141,69444,86263,38478,90874,34689,46190,47842,82628,44912,8327,5465,3522,4185,430,37
KonTum,2018/06/17,844981,07520,30957,44587,30987,26318,59108,72782,13641,58690,44584,52054,0670,1398,2500,9870,981,91
KonTum,2018/06/10,504976,75090,70674,42970,67690,02815,00235,98970,43245,23647,33983,13212,8636,1533,7225,0454,192,04
KonTum,2018/06/03,187087,53760,61969,63581,51145,87284,08954,97079,11750,83396,07029,60884,2300,8499,1108,6852,921,14
KonTum,2018/05/27,633605,12024,63299,13969,11001,96264,47723,45139,69590,82728,22163,41123,1487,8249,5951,1333,999,96
KonTum,2018/05/18,208845,45782,20508,40333,12995,82341,31935,59036,45744,47460,44069,94998,3809,4097,4677,9120,739,52
KonTum,2018/05/13,499153,84671,07584,13272,15477,59585,25148,01351,11517,81639,92274,87560,5103,1794,0840,3330,154,01
KonTum,2018/05/06,069958,83781,11352,99223,91119,27968,44461,09215,15345,09339,97009,44058,2044,2264,1406,3643,253,66
KonTum,2018/04/29,770403,20209,60266,33172,77473,57132,42695,64589,65648,77611,07755,53516,1783,6527,6571,6094,744,64
KonTum,2018/04/22,849946,81511,92937,70799,79502,36836,95001,37169,89467,37304,36575,00044,3357,6257,0495,8937,871,86
KonTum,2018/04/15,670780,05320,72135,43222,14320,43964,15639,46754,94680,29344,80311,16312,3955,8791,9951,8401,551,47
KonTum,2018/04/08,210223,41921,67821,36552,74016,17698,49106,79366,30657,25557,47586,64403,6265,5356,6536,1443,406,60
KonTum,2018/04/01,189393,63499,54572,36618,78426,48855,77163,01344,84121,22536,28800,01462,8094,4957,5797,7690,114,56
KonTum,2018/03/25,481949,87244,72577,74360,70353,06532,59656,47182,65420,70129,80072,64730,7881,2864,2799,1999,270,80
KonTum,2018/03/11,841936,20516,05133,70553,62400,78528,94119,80005,14348,61004,84571,49888,5783,9880,6444,7714,038,45
KonTum,2018/03/04,110580,12112,94072,83317,11792,06140,21662,96458,19522,69223,74350,69477,7657,1719,5873,4797,304,96
KonTum,2018/02/25,495127,43824,24842,08817,41780,42126,89615,96140,96107,54180,44458,02623,9132,9804,3922,5264,279,27
KonTum,2018/02/18,471914,50666,12189,34054,26179,06787,80383,53429,10977,74020,78942,97537,4622,5652,0007,3764,279,62
KonTum,2018/02/11,618268,28328,44330,37065,55151,60522,26516,23472,86476,39812,69982,32087,2222,2629,8308,4315,860,56
KonTum,2018/02/04,243296,66244,34357,97346,46727,43195,45954,58040,66712,04889,41057,16225,3132,3885,1431,7785,295,09
KonTum,2018/01/28,230779,16126,19991,54619,88455,14111,82787,51212,30710,51903,73213,48805,6436,6447,9250,6111,463,91
KonTum,2018/01/21,597318,50220,86566,45728,24464,94670,29024,95696,04490,32559,51389,35611,5734,4771,1814,7519,805,71
KonTum,2018/01/14,797199,29647,06163,99848,22751,13137,10099,56036,67656,71340,28029,49140,4023,1440,7235,7096,014,28
KonTum,2018/01/07,524659,44134,82753,64355,82757,17794,68480,12889,94876,92960,70332,59170,7550,0914,2375,6873,254,74
KonTum,2017/12/31,606951,90168,90297,09168,99664,59640,63916,17345,49464,57840,06411,10468,8740,4979,6642,5728,029,19
KonTum,2017/12/24,897119,85468,86274,34656,95829,85677,79609,06109,33080,26326,98860,19061,3158,8526,8758,2745,117,72
KonTum,2017/12/17,868187,25345,93698,93588,32623,30887,22026,84511,36286,57927,28490,14460,1410,8062,3271,2769,920,14
KonTum,2017/12/10,186256,35871,77574,92098,11850,80375,17419,08272,37784,78249,13848,88835,9487,0730,4722,1258,920,16
KonTum,2017/12/03,347324,00861,13299,19498,63467,27477,21060,25765,39780,77181,03287,59743,7740,0334,3024,3373,731,86
KonTum,2017/11/26,860513,92890,72299,78538,69178,12764,70887,87286,66337,14241,20133,11933,7243,7698,9614,3149,240,99
KonTum,2017/11/19,471495,14444,70984,91776,53812,97861,36371,58448,38183,14342,61485,19808,3069,5276,5594,7194,503,85
KonTum,2017/11/12,211319,87820,56137,28829,70271,66953,63828,66459,11880,77919,30154,26573,8827,8344,7735,6561,999,03
KonTum,2017/11/05,751332,18582,04812,27131,82975,03117,76468,03589,54084,34964,83621,62933,7535,8910,9534,5199,112,46
KonTum,2017/10/29,192159,67776,03337,08710,86399,76644,44033,93877,97037,93793,80956,40331,3534,9177,4482,7592,910,19
KonTum,2017/10/22,616553,21100,64383,40317,28287,78317,69226,45899,04316,68473,74326,49606,7975,3692,3122,1131,527,65
KonTum,2017/10/15,166488,23022,69740,30556,17904,60657,35190,42079,45040,52470,87792,72931,7113,6302,0485,2733,277,37
KonTum,2017/10/08,713508,26522,41332,18520,51396,76877,89606,76379,63543,48811,17522,91490,3926,2517,5598,6118,216,93
KonTum,2017/10/01,089427,56488,29542,58021,37194,73476,18536,09578,01911,45026,07920,52578,2806,0766,9929,0597,563,50
KonTum,2017/09/24,856022,26020,86089,26782,51681,62232,16396,77992,78416,23659,12686,57390,7970,1326,6358,4014,237,46
KonTum,2017/09/17,092080,29439,00124,34866,34866,41354,40574,35087,39503,26425,34118,89001,4628,5028,7199,5420,995,44
KonTum,2017/09/10,001779,13107,24626,54517,74209,98628,12128,54192,38701,37499,51264,34932,4973,0977,0590,4326,002,90
KonTum,2017/09/03,989756,16808,80355,36217,06601,04707,92990,39096,86550,00263,82424,91825,7290,9320,9308,4931,082,47
KonTum,2017/08/27,917941,45402,03101,62740,41134,32488,44986,69928,26620,32142,05244,28239,0016,1942,1631,1057,722,41
KonTum,2017/08/20,176357,72203,45624,99085,59740,29979,70104,86481,81475,55403,54033,27505,8583,2544,5804,4071,576,79
KonTum,2017/08/13,679058,13729,74787,42135,41490,41583,39750,71759,26411,39129,27071,72064,7379,7917,9681,1061,925,39
KonTum,2017/08/06,655708,51543,79226,28620,84439,51976,40121,30482,75514,03388,20283,67019,9520,5824,1710,1240,595,62
KonTum,2017/07/30,076273,00259,49486,97961,24270,96722,52840,90713,20860,70950,97649,57229,2616,1982,1686,1325,548,59
KonTum,2017/07/23,648834,04491,87771,50258,53998,33527,74273,62727,72229,76091,56107,49667,7513,2011,8337,2288,326,16
KonTum,2017/07/16,284295,77271,28985,61304,68297,57234,31422,72585,75395,27793,21524,48591,7278,5349,0667,7589,521,18
KonTum,2017/07/09,695331,70177,89240,21500,49470,40401,96686,81552,07392,04779,37573,70050,8521,9201,0216,1662,054,00
KonTum,2017/07/02,459029,42012,29866,64162,52708,99974,87000,41757,59876,23824,39961,09949,5348,0413,0417,5176,689,30
KonTum,2017/06/25,508611,12094,39073,52012,82442,15217,31613,99283,90218,62848,64403,75775,8045,7961,4006,7246,284,71
KonTum,2017/06/18,558168,94309,19329,15139,56703,92569,82326,53235,34155,34267,79023,67742,7194,3387,5708,2872,158,49
KonTum,2017/06/11,882075,66387,93112,93774,47651,30096,92582,06591,71315,46420,81087,33668,5086,6308,1941,7515,041,67
KonTum,2017/06/04,589204,24671,10255,41516,59017,92947,18848,49784,85755,01120,69867,42364,0187,4411,3177,5938,854,17
KonTum,2017/05/28,201337,75732,93646,79076,62092,57670,87198,00391,25417,28139,80260,07726,7405,9786,4910,6920,454,31
KonTum,2017/05/21,992097,79172,04055,33836,51120,16987,46154,43102,62286,09119,32174,32184,7056,2844,2113,7674,565,44
KonTum,2017/05/14,134328,23351,17139,12611,82045,11053,51382,00617,01351,12451,98013,04784,9467,9358,9571,0471,663,99
KonTum,2017/05/07,090989,64975,14141,49827,38008,67589,14643,53460,00747,05393,68789,01243,0108,5595,6760,4807,305,70
KonTum,2017/04/30,214299,39157,38566,19664,52716,23846,64094,05456,49971,28520,66307,14798,3114,5402,9540,7392,108,57
KonTum,2017/04/23,714424,29566,60622,47315,50001,00192,78964,71187,36241,84231,75902,68608,3943,7649,8762,3885,384,14
KonTum,2017/04/16,777918,59584,19990,21773,44731,63271,36832,97061,48871,85535,22934,08408,6248,8084,2163,7733,068,96
KonTum,2017/04/09,247278,43072,81633,57763,80281,79886,60802,96294,23612,21898,24022,69362,5942,1638,0163,5196,185,11
KonTum,2017/04/02,223888,35115,80472,30925,93356,22709,57663,02200,20197,15407,77087,72579,8209,4566,2979,4553,505,37
KonTum,2017/03/26,46895,07731,44213,37665,80173,21857,84085,34481,61415,94031,40655,81451,3232,9969,5719,3248,294,94
KonTum,2017/03/19,64613,19963,23408,47638,12092,71937,68736,03821,91255,08209,95418,97265,6182,7319,1124,7986,019,20
KonTum,2017/03/12,97696,50327,99267,08558,59040,50929,21186,30475,04300,47538,53100,67107,4393,9804,6250,7601,915,66
KonTum,2017/02/26,41271,95238,38094,46519,91809,62387,30959,69285,30910,22222,74243,89053,3363,2486,1913,6593,874,82
KonTum,2017/02/19,13945,66438,72343,91163,02480,56573,01543,50153,61092,35893,66045,74116,9024,2281,3176,5598,048,20
KonTum,2017/02/12,92680,68736,76963,21081,41027,66201,34321,40575,12229,14878,79110,98013,4381,0473,6636,5899,118,36
KonTum,2017/02/05,86757,44939,71892,26840,24530,37840,79492,38287,83329,14330,89940,48688,5669,0318,0748,5825,838,76
KonTum,2017/01/29,52278,10370,14269,57184,59079,78409,62127,97405,25056,17041,60907,57061,6640,8352,8002,1004,277,64
KonTum,2017/01/22,44490,33984,45122,06545,58428,36197,66889,35783,60576,91382,16112,65076,5876,9092,6785,9197,602,08
KonTum,2017/01/15,10251,85630,57561,64465,22614,73729,42994,55701,50553,94608,57123,02993,8128,5828,2764,7625,292,21
KonTum,2017/01/08,33933,28687,24171,56071,66897,74535,38721,13807,89990,73056,75985,66455,5944,8416,5283,4148,076,94
KonTum,2017/01/01,52655,94540,48542,17190,42903,56213,74311,99441,02201,19547,50715,72528,6266,4544,3940,5386,945,23
KonTum,2016/12/25,88246,83273,81247,50523,91427,76913,78495,59772,80480,81311,71653,65049,4548,5019,7509,0975,241,71
KonTum,2016/12/18,51996,07441,28564,83675,96072,56390,45801,36604,83618,87891,32269,34750,0282,4961,2401,8295,764,16
KonTum,2016/12/11,29978,48127,18886,43330,53606,94626,34863,34415,26129,90593,47918,02298,0891,4947,3313,1010,032,82
KonTum,2016/12/04,06887,63067,87880,72231,79725,06556,96352,13569,94048,57663,97007,57750,9145,2818,4074,7716,791,03
KonTum,2016/11/27,25334,93714,20441,14382,94610,34535,08584,27661,79167,49569,22805,46838,1580,4777,6540,2124,993,23
KonTum,2016/11/20,25671,75035,87859,07537,52599,13874,48628,46769,13335,38748,40482,47622,4399,4757,7751,3996,976,22
KonTum,2016/11/13,05345,53268,09297,65200,91462,46739,83823,79800,74684,95886,89073,57851,1992,3366,8501,7513,271,56
KonTum,2016/11/06,67032,79910,61201,80224,11485,60319,03793,21376,84835,07776,53763,33766,9932,1447,1519,0553,571,75
KonTum,2016/10/30,62241,67023,44183,18233,20853,49763,50252,16640,71142,36583,67733,92253,3384,5356,7142,1475,215,76
KonTum,2016/10/23,58939,37838,76182,52108,12339,33881,13764,61808,50239,17412,48172,77966,9463,4975,9182,0279,955,86
KonTum,2016/10/16,87343,02914,71747,84362,28995,50934,72005,48346,40967,00042,04193,28210,8516,4392,6590,9634,741,54
KonTum,2016/10/09,36921,46279,74784,39003,63502,04938,80791,41261,20231,48369,46689,88795,1585,4704,7757,1476,632,87
KonTum,2016/10/02,75501,22031,43656,30822,03912,81008,08693,68801,77851,78574,24161,22307,7630,0514,1357,3390,540,04
KonTum,2016/09/25,87204,04154,52780,73606,46356,15889,46273,16664,16955,76882,43426,93931,5302,1607,6788,7452,512,23
KonTum,2016/09/18,45307,11426,88046,91936,24996,93052,32697,94354,68945,18786,79687,55071,3382,6646,7337,4974,016,43
KonTum,2016/09/11,01633,91297,34942,96726,75633,27891,14583,45564,19485,69545,15741,46178,3108,0919,1027,7448,216,81
KonTum,2016/08/28,34241,59486,40255,46192,66445,80102,37420,25387,07542,75151,59741,11876,4135,2294,2497,2621,966,90
KonTum,2016/08/21,33084,92968,53076,43755,46228,39092,68783,01072,77348,60781,46801,40942,8322,6226,1189,8534,502,49
KonTum,2016/08/14,77297,82898,46098,97036,71558,75425,45104,01379,13990,85963,54130,73075,6661,8856,5608,3369,876,42
KonTum,2016/08/07,17548,65262,28996,97513,78380,72036,79363,31386,30088,15237,15278,13138,2087,7296,3642,7914,289,74
KonTum,2016/07/31,24913,57106,02367,85716,44131,17178,88249,97619,04501,83339,01556,26302,6797,3620,0924,2120,688,01
KonTum,2016/07/24,48214,22828,00142,45386,02712,36133,03528,32130,18270,28152,33652,36520,6700,0755,3220,4278,875,33
KonTum,2016/07/17,12125,98689,27420,60129,93949,33974,54011,85975,28612,72911,19929,17034,0464,8639,8523,9383,638,09
KonTum,2016/07/10,17655,19790,50135,47230,36962,16829,32350,86003,52224,70785,63470,08057,2476,5689,7846,8418,077,70
KonTum,2016/07/03,91089,12285,15281,55410,23050,29765,87366,38022,38474,25464,34056,50676,7889,4633,7015,3170,682,90
KonTum,2016/06/26,36185,21949,43213,72611,93463,24552,21926,08040,15002,37098,06696,04191,8556,3744,9704,2185,807,80
KonTum,2016/06/19,66116,70508,23365,98650,69245,47635,90544,93792,31743,23757,64159,43072,0890,0723,3910,0076,661,23
KonTum,2016/06/12,44659,82282,63415,85541,67262,17115,39083,84998,65099,16974,80563,39230,5869,8898,6079,2516,344,02
KonTum,2016/06/05,23650,56941,54319,48905,21884,44319,28339,72331,82440,07211,95899,24337,2510,1184,3879,9020,037,47
KonTum,2016/05/29,28068,51196,01837,04952,06001,31957,46228,66946,65460,07992,48736,25045,0331,3098,1912,0613,415,59
KonTum,2016/05/15,96416,90182,08222,82147,95264,70673,13106,45953,97050,45451,33431,47369,8056,5888,6422,9516,054,66
