"dai","ngay","giai_db","giai_1","giai_2","giai_31","giai_32","giai_41","giai_42","giai_43","giai_44","giai_45","giai_46","giai_47","giai_5","giai_61","giai_62","giai_63","giai_7","giai_8"
KonTum,2016/05/08,70879,07540,83268,92618,89138,00209,53543,19799,75695,54721,69540,31786,3321,3554,9285,5905,072,06
KonTum,2016/05/01,95980,75749,82069,91178,53475,78715,32379,88743,23535,17494,67160,45468,9475,1762,5763,5092,087,47
KonTum,2016/04/24,750363,00606,15862,32063,80371,16054,48877,12480,73022,21185,74342,79703,5990,8535,7565,9088,055,37
KonTum,2016/04/17,388722,63876,49066,68278,69215,16560,24722,81521,53838,43060,88397,08567,3022,0283,4319,0182,884,12
KonTum,2016/04/10,157553,34692,07267,78921,71448,34540,08998,47585,98836,33046,85385,17073,1946,7487,1189,1725,653,30
KonTum,2016/04/03,137324,39291,35173,71018,79304,99181,56138,86306,53719,44135,07621,83754,1861,2624,5919,9275,850,59
KonTum,2016/03/27,132750,23082,44866,45681,51374,66665,32764,35610,22274,24407,44562,17670,8251,8005,0073,7976,708,37
KonTum,2016/03/20,300151,54237,54514,96308,38017,99581,84546,15051,34335,06594,89049,01836,0929,3882,7501,3761,438,25
KonTum,2016/03/13,210889,14791,83530,34817,36725,51170,92058,44500,71975,91041,19661,52547,6583,5891,2989,4353,741,91
KonTum,2016/03/06,534934,02775,92657,96517,72599,90723,19981,88225,91792,26773,79767,98528,4457,8679,1195,1827,118,31
KonTum,2016/02/28,760277,47229,74386,76077,49569,73826,94219,21952,40283,56408,57650,63069,9068,6962,5691,8914,471,36
KonTum,2016/02/21,475510,21395,65187,41115,40694,26932,11733,34288,81291,63085,13960,63123,1474,5212,0455,0293,124,30
KonTum,2016/02/14,002311,66190,54682,81490,32596,83680,73132,67380,50647,53667,91421,47572,9045,8477,8231,5605,612,95
KonTum,2016/02/07,095453,84614,02010,71717,54867,44470,94219,46447,53807,21494,58928,20823,3203,6355,3424,9847,672,53
KonTum,2016/01/31,055093,13452,10277,11219,02448,70447,30579,39340,61455,89635,37789,00123,5403,8026,4519,8096,958,74
KonTum,2016/01/24,392215,10956,10247,76603,85268,48060,30474,72327,31794,53071,08415,79871,2047,0046,1532,0196,348,46
KonTum,2016/01/17,964062,67504,79394,16509,34624,36123,70780,19643,97945,76198,52794,75357,4491,8405,7248,9828,158,49
KonTum,2016/01/10,846800,46048,25242,24413,42690,95061,79448,86927,21887,51404,30969,53827,5953,5007,5003,8965,797,43
KonTum,2016/01/03,510486,34395,09465,08331,66824,35531,63739,02244,14931,47033,30008,45503,3309,7954,0452,9451,602,41
KonTum,2015/12/27,496545,49720,40136,91524,40431,06239,47492,80330,93315,67534,92931,35586,1877,9630,5965,3837,653,55
KonTum,2015/12/20,908882,10910,97872,14320,53702,98020,05780,03689,99027,21708,64366,66249,5920,3834,4086,1489,515,60
KonTum,2015/12/13,696650,21684,85937,72309,84257,38351,87452,77376,33271,11399,20981,88886,6523,7588,7758,5855,250,62
KonTum,2015/12/06,713475,42159,68517,61111,08012,08818,53481,31848,99535,48779,40031,69548,6904,9508,2160,2995,408,91
KonTum,2015/11/29,692980,15673,18884,98884,14886,12161,45215,03449,71744,88207,85930,87121,9551,0455,8478,2570,837,84
KonTum,2015/11/22,335796,15477,71271,25987,35528,54613,78177,81714,42287,68601,14724,24203,2156,5546,5271,5359,782,79
KonTum,2015/11/15,131486,51182,34101,51278,83956,61581,43670,56409,07464,15777,85217,26547,1859,0630,0605,8702,134,93
KonTum,2015/11/08,421035,54894,28453,06263,91052,16681,47272,31291,22820,73932,82790,17343,5447,4523,2000,4156,407,67
KonTum,2015/11/01,95945,51337,40835,26959,42587,57685,94217,01419,86406,85080,44377,11669,3479,7853,6707,7025,301,84
KonTum,2015/10/25,82794,93357,48948,84562,10904,10465,04809,76465,98532,34146,17826,79452,0013,2092,7486,6570,886,25
KonTum,2015/10/18,94481,83437,09673,32694,59083,72790,52178,56312,16653,44462,20783,20651,5182,4108,0455,5129,993,73
KonTum,2015/10/11,27325,25774,45157,30365,00444,33935,84216,94563,21116,92284,69154,22029,2479,2966,2622,2991,839,77
KonTum,2015/10/04,91324,98226,97687,23853,68542,44584,59654,57967,20730,90482,36872,35292,0199,5233,3444,8179,602,80
KonTum,2015/09/27,50934,68343,59902,09048,06461,23490,21770,00443,21971,69271,51788,53755,2340,0435,5258,1595,695,74
KonTum,2015/09/20,60608,67187,66179,75249,50622,23784,55268,78900,26071,53012,29741,83766,5797,0456,5726,1341,829,65
KonTum,2015/09/13,10954,80682,27354,52215,94786,04401,34454,90652,65562,54299,14804,25969,2581,7440,2379,4821,176,93
KonTum,2015/09/06,79622,13340,49581,24231,69032,36812,54102,23676,20627,26465,99395,61845,3399,7446,3892,8659,072,80
KonTum,2015/08/30,43202,12560,32326,47154,72768,26059,46061,13013,40464,04199,47717,02063,1320,7557,0982,6005,349,44
KonTum,2015/08/23,69280,93257,22810,10796,59454,85895,32745,29744,93295,71200,54603,91608,9096,3218,8209,3246,324,82
KonTum,2015/08/16,36013,14151,34654,78060,73671,22298,96369,01251,00186,36805,66041,46545,1867,0409,2509,5681,337,75
KonTum,2015/08/09,84460,64698,92309,96121,36550,86887,02741,77721,26066,75468,15607,24156,4968,7640,0090,1531,946,39
KonTum,2015/08/02,33332,16204,71592,76881,26506,21015,94711,42955,39249,77637,42569,53709,9271,6506,3586,9405,263,77
KonTum,2015/07/26,50520,23255,84046,81396,44669,76494,42494,46730,78103,65333,31072,08400,4624,8089,1220,5536,210,02
KonTum,2015/07/19,09840,41364,56850,82853,07691,36852,64703,00435,07303,18617,77950,69167,3038,2770,4159,4081,292,64
KonTum,2015/07/12,30285,48445,46046,67657,73798,46895,79343,79738,22717,14693,68043,49838,1961,3423,4609,8301,521,94
KonTum,2015/07/05,57365,10644,59167,98522,85074,84913,08515,61275,06118,65256,82112,51528,5019,6399,4963,5705,408,10
KonTum,2015/06/28,45390,59693,47925,40426,15621,30321,49927,85411,73299,09589,62286,02407,0039,4442,2537,3047,899,16
KonTum,2015/06/21,39273,48366,07451,98289,53975,10311,24610,94364,43346,15656,68945,58343,6962,6560,9772,1169,612,78
KonTum,2015/06/14,00175,88152,25750,92237,09238,73965,69349,13360,76570,03582,42695,68716,3624,4317,3601,6476,231,93
KonTum,2015/06/07,43949,02452,40913,72387,47305,00095,18114,39224,19778,34507,63397,38908,1976,7322,3321,7862,809,06
KonTum,2015/05/31,82886,97139,21711,36232,16686,63932,20842,23018,77219,95470,02280,26146,2312,6048,0410,3225,796,87
KonTum,2015/05/24,39108,84229,13414,57043,18459,31524,45732,07543,65036,33479,47706,62839,8790,8207,1866,7813,112,06
KonTum,2015/05/17,58933,16743,20177,96702,52496,15368,22607,13415,40308,93497,44278,36672,4621,2557,4075,6767,003,63
KonTum,2015/05/10,05653,02642,49982,38745,68542,65340,45619,10672,67243,64605,97545,59011,3820,8023,6219,6461,616,85
KonTum,2015/05/03,78309,18926,93891,74894,01746,76130,68604,47569,55192,73290,12824,12119,2967,7342,1704,0910,767,89
KonTum,2015/04/26,30161,15783,32573,74337,35026,32689,45276,07127,24735,80637,30099,92558,9786,0348,6083,6743,219,91
KonTum,2015/04/19,57613,01444,27021,78591,16265,98839,37904,38920,73397,23484,05464,94256,3729,6186,5299,0910,528,67
KonTum,2015/04/12,67657,45309,67103,93755,34522,95873,76059,72724,94771,99850,00465,24287,3741,0101,1661,5114,056,16
KonTum,2015/04/05,48668,62654,12592,84194,91906,51770,18164,75619,09522,81344,99384,65711,4883,0402,2430,4123,750,34
KonTum,2015/03/29,81955,92369,76083,95332,18389,73055,90066,80318,06907,28045,97647,92673,7790,8701,2397,6610,575,38
KonTum,2015/03/22,55028,05799,46428,90773,28423,68938,24625,65362,41931,15528,38521,74390,8778,5593,3211,1537,651,17
KonTum,2015/03/15,40019,74571,18781,88988,30667,10503,41190,79556,03697,61370,35295,74351,7435,0863,2028,7365,635,96
KonTum,2015/03/08,46468,25116,24705,44100,31664,06024,66337,43940,12148,94066,50899,16658,3160,2735,0197,0464,458,16
KonTum,2015/03/01,39463,00266,56770,43745,98171,62408,81699,81180,00697,86876,81474,79188,7965,6786,6182,5222,861,53
KonTum,2015/02/22,87676,22595,66280,68751,35216,18539,73598,42023,98671,29843,96855,16301,8192,3180,3957,9425,671,52
KonTum,2015/02/15,59706,58795,78052,18392,23804,30391,30197,49157,77871,70978,78717,89071,7426,2487,3315,2043,983,82
KonTum,2015/02/08,36633,73361,41668,13846,73312,49897,10366,49963,92760,37602,93801,91637,3764,0676,5103,8893,886,47
KonTum,2015/02/01,032324,48911,69758,99118,94133,78820,66207,26904,79502,05111,49593,43045,2910,1205,5844,2784,971,33
KonTum,2015/01/25,31106,17273,20968,88378,43112,02014,28928,64728,44154,34803,93762,22622,8590,4522,2239,5144,278,11
KonTum,2015/01/18,97238,14138,53697,31424,36761,68468,64826,67704,93896,94781,32615,86904,4917,2225,8579,5713,909,59
KonTum,2015/01/11,13679,10422,36138,40624,33135,15173,19084,52092,40894,30412,73761,50377,7150,2279,0607,2701,097,18
KonTum,2015/01/04,58699,45720,62651,61486,75425,30921,65335,23041,82164,59273,09583,89875,8421,9336,5883,9775,901,02
KonTum,2014/12/28,22552,44049,93144,28668,36432,97964,18644,82409,56248,64505,09541,17112,0479,5785,6311,4956,393,55
KonTum,2014/12/21,06506,96878,06816,88320,55184,41530,79319,83795,41594,56204,23246,29681,5343,7419,4867,7227,640,92
KonTum,2014/12/14,98506,88455,31245,09432,40469,80792,07258,09522,51438,45928,63928,35919,7404,0078,2106,5149,526,56
KonTum,2014/12/07,12929,92171,65957,79495,84208,23183,63366,89885,98084,24390,17712,87595,2871,3754,9245,5327,082,53
KonTum,2014/11/30,51407,15032,19509,60204,19309,22653,25561,99967,45029,25936,97905,76917,8934,1412,4124,2436,662,70
KonTum,2014/11/23,32201,92335,66404,47883,30586,93708,86336,27374,99183,60036,98293,40519,9170,0807,3142,9318,418,20
KonTum,2014/11/16,93371,64341,30824,51949,29990,77461,20238,10048,69661,10271,06261,48624,8960,8481,4096,7707,945,31
KonTum,2014/11/09,73442,79490,70425,09884,09709,38504,82786,03839,99065,37102,23749,63227,0227,5679,6965,4561,264,43
KonTum,2014/11/02,06724,40329,79560,79011,09141,48217,59490,23341,27190,34994,86670,41312,7164,3147,6644,0725,007,65
KonTum,2014/10/26,42689,74375,41263,88557,47660,45381,26587,56794,29775,91500,05521,90987,7274,2610,0689,2034,559,65
KonTum,2014/10/19,25244,52304,31386,24226,98209,06561,57698,64076,35637,14218,05175,81611,2674,9037,9954,9319,840,20
KonTum,2014/10/12,40507,69200,25173,11807,89263,23637,15784,17195,02060,78836,05261,50303,8127,7800,3560,3298,832,42
KonTum,2014/10/05,52423,79740,52957,84861,01199,93601,57625,69006,67257,76854,35487,30729,1345,8097,0781,4596,360,23
KonTum,2014/09/28,97695,47685,85657,84736,51936,45496,72962,91843,21807,91596,87968,51364,7672,3439,3098,0314,147,52
KonTum,2014/09/21,14612,95323,40863,08559,55932,32957,15215,84868,21932,91677,01790,17670,6452,5479,3696,2975,458,28
KonTum,2014/09/14,82715,82500,53509,40317,12007,38393,27113,34148,86571,76564,72400,62019,7497,1550,6947,1404,499,60
KonTum,2014/09/07,00846,67482,56348,99060,82649,03029,03212,43690,75865,98140,50026,39569,3160,6891,3557,1818,652,52
KonTum,2014/08/31,85519,55915,96530,80645,65281,09723,76315,85944,60282,01149,54468,15077,3252,9265,7497,4792,980,04
KonTum,2014/08/24,06406,37479,70255,20973,10106,36813,31497,43646,42268,22934,13948,76712,0389,2716,9518,6988,095,08
KonTum,2014/08/17,95833,46620,65275,89377,24086,94042,15481,86061,43480,61697,83226,91685,3441,9131,3421,8920,817,81
KonTum,2014/08/10,15082,89695,54681,37117,24616,88056,85680,81753,43577,26686,22775,75055,8892,0546,2294,4901,158,95
KonTum,2014/08/03,24880,84004,17144,69421,65460,24718,99652,80930,47237,03670,89506,20367,8356,6146,7947,0017,542,76
KonTum,2014/07/27,75502,16017,70226,11695,30709,38946,21642,71968,42012,18397,43893,69966,2883,3455,9115,8800,334,11
KonTum,2014/07/20,54788,99005,63479,11463,34106,89033,66695,60839,37788,07337,24790,51565,8588,0957,5137,1245,339,80
KonTum,2014/07/13,95117,61204,20367,66179,22664,41569,76109,39690,99557,53203,43409,33207,0754,0455,0938,8540,366,82
KonTum,2014/07/06,18154,38580,41599,13370,06313,44403,57140,02435,77666,15359,89590,67163,1704,6654,4924,9538,408,72
KonTum,2014/06/29,36953,21844,11727,39633,12427,72853,57864,03979,60095,50964,06451,42418,4488,9722,6039,6011,391,09
KonTum,2014/06/22,63209,52995,49779,29918,95513,43110,53104,39785,81901,08043,61523,77986,1502,2367,7266,8929,404,50
KonTum,2014/06/15,94437,51534,35679,74876,52281,83837,50805,07477,02970,72791,10210,50258,2136,1105,8494,7390,442,48
KonTum,2014/06/08,60992,73706,20079,95712,01684,18456,33531,03162,52659,91494,17737,07219,1609,3299,2958,4539,723,57
KonTum,2014/06/01,59927,67139,24060,86390,03007,58136,46348,74441,15883,24401,73285,87498,3360,6281,0975,4924,332,30
KonTum,2014/05/25,53934,32337,90369,72018,36272,86597,88114,29515,11119,69886,41555,54465,4624,8758,2580,6213,557,20
KonTum,2014/05/18,46477,08328,12554,27826,61818,57607,17273,12366,09477,61449,25130,92541,6292,6945,7714,0913,031,95
KonTum,2014/05/11,41752,71206,94289,10284,51710,38717,49012,77913,03364,70355,37304,05145,5875,9607,9750,1552,618,62
KonTum,2014/05/04,88708,31676,71903,06940,35213,14314,65411,51194,42006,91766,93247,80699,7345,6727,8263,8666,368,65
KonTum,2014/04/27,25073,65069,48880,18386,56126,38326,92719,14376,64600,20622,14465,72092,5423,2070,7795,2457,533,42
KonTum,2014/04/20,68706,34196,32145,89355,63677,20891,37240,19604,13999,43624,89482,85494,5531,8451,6035,5021,228,89
KonTum,2014/04/13,45191,07910,86842,96934,94456,07677,11661,16317,65082,81768,58706,38779,2514,1222,3608,7340,192,23
KonTum,2014/04/06,21746,57169,45802,69806,96948,32928,79803,99767,52899,59804,49585,55093,0847,0541,6671,3963,506,29
KonTum,2014/03/30,28812,96279,99692,23192,09836,98493,16695,56236,73838,22370,50386,68106,7330,5024,4792,7639,473,52
KonTum,2014/03/23,62457,57583,41040,74474,61620,91748,22318,22077,30486,22753,47347,62433,1084,5456,8589,0596,544,34
KonTum,2014/03/16,34847,57662,25840,16885,67024,08655,15057,19031,02561,32349,53358,08913,5166,2617,6712,5020,555,79
KonTum,2014/03/09,59052,71418,09794,70800,67997,44585,81832,20817,61894,71178,51560,29150,3248,4683,3299,0499,663,46
KonTum,2014/03/02,92019,07460,26768,94985,30733,76709,32656,55808,64438,59974,76759,60655,4159,5605,2252,1006,060,87
KonTum,2014/02/23,62686,14304,23212,54465,29789,57785,67866,26860,57766,96869,90041,00794,4065,1089,0378,2065,701,12
KonTum,2014/02/16,17322,56720,27719,42009,73347,93710,97696,62358,78444,99861,09754,94430,2623,2354,3910,2700,568,22
KonTum,2014/02/09,57148,76178,79512,05927,40096,76809,23585,33773,60006,44157,91537,85934,7347,7669,4261,1471,482,37
KonTum,2014/02/02,06030,95793,43014,59338,87583,50796,72774,76379,77794,43842,76903,11782,9984,7687,1814,5731,319,86
KonTum,2014/01/26,59174,74375,42259,13110,19056,82334,10319,17611,53356,35690,01373,37548,4996,2010,9910,7589,843,16
KonTum,2014/01/19,25373,51086,12035,36271,89291,15768,24704,15987,52468,82288,98024,68822,5736,4992,0802,3458,881,91
KonTum,2014/01/12,59545,33809,95884,48238,28050,15891,02285,61774,20690,83573,06761,63791,5688,0242,1215,5697,671,38
KonTum,2014/01/05,17541,49357,96306,57485,11124,67743,90859,89475,95780,73494,56837,88572,8466,9802,6117,4432,380,20
KonTum,2013/12/29,27509,01062,83392,87422,36795,41888,50565,41613,74888,88834,06189,07334,7370,7370,5197,6728,683,89
KonTum,2013/12/22,54236,52986,46794,69566,92591,41400,45785,54800,94334,78429,71091,39096,8074,9283,2079,5433,111,88
KonTum,2013/12/15,84501,85667,87355,33685,82427,87683,27102,48289,05117,23490,50358,25830,4831,0615,8423,1557,820,42
KonTum,2013/12/08,08757,12777,77244,32805,07175,24571,07569,63730,93184,28414,92601,43915,2660,5841,2885,4454,570,19
KonTum,2013/12/02,77063,57856,29409,99088,67411,91433,19867,83684,18426,15888,23593,47245,8813,4431,4611,9577,327,78
KonTum,2013/12/01,77063,57856,29409,99088,67411,91433,19867,83684,18426,15888,23593,47245,8813,4431,4611,9577,327,78
KonTum,2013/11/24,53727,32270,41944,54103,26532,34210,65942,46504,40961,41192,89039,09279,3025,5493,1797,3972,854,83
KonTum,2013/11/17,33769,57038,63188,84427,42454,46952,05307,26900,44153,51954,38051,82489,6818,0176,1398,5502,488,94
KonTum,2013/11/10,00559,02282,56697,66743,68344,74146,36135,59587,68793,92546,75776,18228,4729,2128,8458,2721,101,32
KonTum,2013/11/03,65531,94406,41923,76279,45057,11267,44189,18113,93529,73617,57682,52470,7728,7703,5919,6406,186,87
KonTum,2013/10/27,82569,29465,75703,63483,61477,67298,90915,28190,22588,65090,41221,52049,5074,7260,1389,7113,586,15
KonTum,2013/10/20,40697,23802,63512,77288,88968,80236,44267,61779,55081,67648,71543,92514,2800,4084,3841,3632,712,58
KonTum,2013/10/13,53717,40968,31886,69782,51601,79027,01936,10840,31537,99561,94497,71977,0433,9354,3659,0737,920,63
KonTum,2013/10/06,54318,79036,40304,16664,08007,35961,95668,17656,66855,69530,52627,89856,4159,3594,8407,5526,685,51
KonTum,2013/10/02,33271,75493,26766,00780,51049,02647,83899,58774,37960,47420,74464,94296,1640,2434,5993,9049,715,15
KonTum,2013/10/01,33271,75493,26766,00780,51049,02647,83899,58774,37960,47420,74464,94296,1640,2434,5993,9049,715,15
KonTum,2013/09/29,33271,75493,26766,00780,51049,02647,83899,58774,37960,47420,74464,94296,1640,2434,5993,9049,715,15
KonTum,2013/09/22,37080,53326,65829,73455,50086,65276,94960,20157,66548,42369,84178,17669,8524,3032,5131,0907,257,89
KonTum,2013/09/15,95738,50647,24187,74606,94885,23136,73121,68299,93902,87495,63233,68718,7540,5872,5841,6680,750,50
KonTum,2013/09/08,91682,94384,71127,31915,65893,31212,75356,74230,47349,40503,89998,65740,8800,3825,6673,6592,340,10
KonTum,2013/09/01,09902,07107,62760,89936,69421,89990,28119,84058,07625,21959,79337,56235,7880,0042,9690,8721,981,98
KonTum,2013/08/25,70815,46151,83173,73061,06156,61851,16084,58499,93337,69429,88907,22699,3645,9322,1069,4896,130,12
KonTum,2013/08/18,50779,13619,10605,67730,04630,20764,68483,20508,30321,45650,62444,21109,2313,5351,7479,9909,281,69
KonTum,2013/08/11,23898,99194,10360,76998,21858,65742,68897,40675,73882,79853,00110,14313,9792,2841,2164,8005,836,77
KonTum,2013/08/04,39594,98001,36094,11807,97985,77475,95224,03735,63874,51715,69563,76794,5283,5058,7040,7424,659,11
KonTum,2013/07/28,26577,59256,72582,32801,41641,27753,51118,62016,10570,58187,15532,54190,5727,3928,3080,5212,199,93
KonTum,2013/07/21,15919,72629,06596,10090,32067,55679,82160,54776,49462,39044,85095,51194,0501,7299,3388,7550,959,29
KonTum,2013/07/14,35023,97207,14035,79288,65747,17198,84650,59617,35638,40507,62418,35278,2459,9426,6877,6431,079,09
KonTum,2013/07/07,59237,64564,43262,86243,03892,31325,42923,25472,19707,96606,96902,55675,0962,4954,8499,5798,581,80
KonTum,2013/06/30,30135,66405,26692,24164,90186,79891,03212,44186,62504,03064,76539,13858,0850,6093,9868,6484,204,80
KonTum,2013/06/23,05008,36953,64238,83261,48971,45718,06365,46641,51633,68180,37761,19577,5176,1444,2396,6861,652,73
KonTum,2013/06/16,510983,19433,09850,21350,34734,28639,20724,56530,23576,49407,88364,02717,0650,8383,2603,1289,915,39
KonTum,2013/06/09,98328,95006,61291,70212,04176,88219,69205,13604,47138,75204,83142,84279,8073,8982,9001,1474,773,70
KonTum,2013/06/02,57895,60048,72307,51110,44344,50712,25173,75668,60759,92715,63160,60129,5389,0972,2560,0728,797,47
KonTum,2013/05/26,63570,15516,73941,76117,81077,97957,79450,03821,29943,11516,18344,12701,0512,8428,5359,9634,339,79
KonTum,2013/05/19,98109,98903,35998,59422,00694,75831,97984,21246,39312,39456,93931,08839,6619,0645,7092,6627,912,51
KonTum,2013/05/12,29672,73220,56372,04019,06218,29505,46490,97192,90901,02515,92259,34553,8747,7994,6436,2763,346,92
KonTum,2013/05/05,09722,18657,86110,18054,68605,30738,99213,06101,00763,71661,55709,67963,9126,3713,9149,8582,366,29
KonTum,2013/04/28,60715,21317,10240,53129,31265,53809,33330,91744,38484,79624,57729,46649,5560,6488,7240,9614,016,63
KonTum,2013/04/21,61012,51319,08308,69654,49538,21674,88946,14030,80573,75007,07620,85515,8044,0340,3582,4394,019,24
