"dai","ngay","giai_db","giai_1","giai_2","giai_31","giai_32","giai_41","giai_42","giai_43","giai_44","giai_45","giai_46","giai_47","giai_5","giai_61","giai_62","giai_63","giai_7","giai_8"
KonTum,2013/04/14,67510,75454,48230,50091,34894,95913,26954,47920,59007,74279,34694,12373,0081,2224,9099,5008,510,57
KonTum,2013/04/07,67312,64647,07642,47952,76619,69768,49658,79994,38070,81436,83416,62648,7287,4381,2442,4793,743,96
KonTum,2013/03/31,31196,36550,54186,40906,98429,39567,98990,57356,34559,44865,73209,38087,2381,1785,2715,6262,498,62
KonTum,2013/03/24,94834,35530,93213,86858,30182,22928,05630,44129,15967,28085,40051,60926,1738,1704,2619,6604,472,14
KonTum,2013/03/17,74901,84712,35873,36989,20711,15066,65929,97353,69952,63890,83945,77699,9218,4264,7079,1101,378,84
KonTum,2013/03/10,84143,26730,47757,25375,98407,22760,86521,55669,09357,49695,14837,91226,4482,0286,8819,7238,617,86
KonTum,2013/03/03,96140,46896,63926,04730,65753,99570,19212,14943,28290,58253,98639,80148,9047,0735,0048,8423,154,47
KonTum,2013/02/24,04034,90473,97051,11552,56178,68639,08976,78536,65037,42118,85037,75835,7847,8978,6029,6787,901,99
KonTum,2013/02/17,89237,81918,56289,88317,25866,75881,97310,69636,66130,55014,43298,39577,4560,2012,7900,1585,791,81
KonTum,2013/02/10,38247,65304,08773,79274,72099,68608,81461,92204,56969,29010,11598,02102,5349,9239,6456,5188,926,06
KonTum,2013/02/03,38013,24546,02751,43727,98807,69229,08296,98641,12420,10199,53761,45625,4226,8290,7361,7502,611,72
KonTum,2013/01/27,55162,20644,08348,65781,30663,86047,74868,79493,07461,61234,72744,34944,7485,2862,8677,9480,907,36
KonTum,2013/01/20,16737,23382,31409,58669,19477,86391,17762,63494,38119,67218,59401,45421,7258,8686,8561,0291,470,06
KonTum,2013/01/13,22004,78452,13163,98703,74951,14939,99385,89138,85955,19637,17105,45945,9217,9084,8187,8062,621,01
KonTum,2013/01/06,20386,34956,24140,59446,68494,88107,01637,81555,61376,21297,91710,94050,6641,3053,0056,0602,105,58
KonTum,2012/12/30,28146,62527,91568,76098,43636,77010,66639,25960,07023,61863,14673,52209,4297,5579,0550,0424,491,87
KonTum,2012/12/23,72004,28910,66767,32087,46961,11595,58372,79497,31331,54671,86910,64616,5758,3591,7712,1101,682,62
KonTum,2012/12/16,45242,20746,33199,01960,05167,92198,25798,77008,25514,79458,73447,44230,8992,2357,9793,5074,402,21
KonTum,2012/12/09,52457,52207,08096,50142,21247,27942,66767,32048,64317,69843,47044,08122,2685,8410,5390,3515,691,98
KonTum,2012/12/02,54247,17937,17353,62047,62444,51268,88296,57525,07704,03377,13624,92867,9857,1837,1433,6695,004,83
KonTum,2012/11/25,90275,55489,98459,64747,94247,74101,60340,99152,48214,53690,61599,40928,1476,7644,7586,8422,212,97
KonTum,2012/11/18,91724,85129,25243,75512,44956,41937,48131,06949,23174,32818,15551,65219,0632,7398,2869,5262,298,22
KonTum,2012/11/11,76337,74520,40539,34522,25922,94148,30651,82367,31324,75517,19670,95500,2620,8369,0202,4742,815,27
KonTum,2012/11/04,18535,60199,44113,32395,54521,90902,82059,09375,66429,41601,35115,63432,5163,7430,7847,4077,930,64
KonTum,2012/10/28,79278,99506,65557,73554,13783,91865,05076,39483,13294,98023,52383,82480,3827,0014,8639,7447,832,90
KonTum,2012/10/21,84104,40713,80670,51075,23496,50193,73063,65128,79650,37626,40226,49120,3020,0420,8337,4961,552,54
KonTum,2012/10/14,39013,48107,43006,61725,39423,58033,26625,54258,89767,38528,25716,03033,6979,2884,5196,3558,916,70
KonTum,2012/10/07,76655,74491,58416,88936,12764,81733,57618,96545,20753,13198,77014,15423,6753,1100,5460,0026,171,26
KonTum,2012/09/30,17818,88659,17600,78810,75267,97194,97140,68962,95136,61159,80931,91995,2480,7614,8109,7098,811,53
KonTum,2012/09/23,41603,09114,38048,03008,91058,40730,67726,16539,75799,97620,40615,33028,1216,9321,8907,0956,639,80
KonTum,2012/09/16,68341,52600,99464,54033,00695,18562,06062,31132,08951,71807,75871,50302,9137,4436,3156,2379,936,23
KonTum,2012/09/09,56553,98621,03128,41335,42403,48724,79813,06798,50068,12106,21700,80262,4368,4765,0150,4766,425,99
KonTum,2012/09/02,66642,78496,08970,39914,45961,97531,42535,37759,75259,52339,06504,65280,7539,9874,9305,5680,439,96
KonTum,2012/08/26,57331,53271,97024,86282,95252,07146,26689,71164,91667,67780,29356,28493,4673,2763,4150,0199,379,79
KonTum,2012/08/19,64528,14860,10245,51607,48518,80942,34439,38921,41647,86843,07874,65770,2822,8002,0473,0394,569,56
KonTum,2012/08/12,22780,27594,96834,58743,10179,23080,20704,12225,58108,52983,76325,49630,4614,7832,1943,3429,602,56
KonTum,2012/08/05,51671,51432,25360,49396,28679,95874,22529,27146,11550,70881,73279,51701,0836,3938,7311,8004,796,31
KonTum,2012/07/29,52807,65571,98788,36505,79592,01961,59834,99691,79522,08157,00492,02026,8756,2547,6456,3523,499,72
KonTum,2012/07/22,89361,32112,77481,20026,50484,21507,96602,86739,83376,06957,81651,93556,6091,0592,3761,8393,050,31
KonTum,2012/07/15,06456,98046,27546,01688,66587,12831,58892,47669,85641,37912,58727,12626,5380,7657,7434,5966,331,69
KonTum,2012/07/08,29518,73078,90089,02984,22871,60443,01908,91042,36701,81975,71412,89366,0682,0018,6903,6528,009,54
KonTum,2012/07/01,20367,62624,75438,48087,03036,56118,45766,40923,37870,52953,10604,62307,3039,0572,6770,4759,268,50
KonTum,2012/06/24,10589,51654,41526,15983,48307,48066,06297,66800,70747,02634,61723,01634,2226,2266,3482,9324,732,17
KonTum,2012/06/17,37622,61912,45320,94001,68168,56819,59412,61352,26798,47440,92465,41611,8340,7172,0817,0614,456,10
KonTum,2012/06/12,23083,84980,73083,63507,15705,52950,74451,34709,74303,72309,29897,24087,5102,2236,0321,0639,377,93
KonTum,2012/06/10,23083,84980,73083,63507,15705,52950,74451,34709,74303,72309,29897,24087,5102,2236,0321,0639,377,93
KonTum,2012/06/03,02949,34627,63894,67035,28681,32049,88089,52221,01806,41657,97987,66099,5459,6259,8582,8395,357,81
KonTum,2012/05/27,97236,83282,48550,94289,15661,57458,61186,27019,38438,39989,34318,92175,7521,0780,1361,4568,434,82
KonTum,2012/05/20,98497,98982,09198,86671,76040,91444,26185,84451,97415,81897,69170,03196,2582,7862,0104,6164,818,67
KonTum,2012/05/13,16598,65775,83043,45968,63157,80612,78067,19430,46078,29388,95351,07221,9224,1542,5802,7980,429,63
KonTum,2012/05/06,04050,58149,92377,67931,59225,14612,18347,19786,44330,82465,07360,74436,0247,9840,1604,5070,566,36
KonTum,2012/04/29,28139,23053,36291,09602,82187,22557,53355,73520,48026,04100,32361,63092,8467,5881,2590,8370,609,50
KonTum,2012/04/22,17006,76037,66667,19475,95447,07528,13522,65522,86070,24811,23478,67755,8032,0401,1987,4843,170,79
KonTum,2012/04/15,98834,22744,14144,44513,09576,29401,22964,63901,32264,33662,81802,26318,7394,5657,3837,4464,785,04
KonTum,2012/04/08,71564,29647,82009,04187,37464,22761,65195,75952,24198,71718,02364,79753,1353,2975,8669,8617,350,36
KonTum,2012/04/01,72288,73913,30782,58384,04176,39626,84868,60246,71526,63112,89422,19263,0684,4339,0782,8111,038,76
KonTum,2012/03/25,61560,14818,71033,72305,06358,11038,25659,81254,41090,66746,07198,26773,4894,1689,7116,4485,406,02
KonTum,2012/03/18,34332,38781,23614,35334,73070,00645,83487,15533,78737,70260,91609,10603,8579,8450,7215,9001,056,06
KonTum,2012/03/11,79018,56769,51859,18857,59665,17450,31263,08327,76086,85243,49216,19899,3701,9167,1859,1333,455,78
KonTum,2012/03/04,80041,37338,73710,08716,79113,61714,43183,58815,47838,04696,57510,09083,7706,1563,6424,9792,701,84
KonTum,2012/02/26,49397,19427,63186,66915,00049,43180,72758,28373,77826,97255,07712,93988,7366,9600,2097,0045,320,81
KonTum,2012/02/21,78852,05954,36585,78078,31804,35632,50377,39670,85578,53935,69917,81648,3565,3613,5348,2369,797,90
KonTum,2012/02/19,78852,05954,36585,78078,31804,35632,50377,39670,85578,53935,69917,81648,3565,3613,5348,2369,797,90
KonTum,2012/02/12,79487,14683,95818,11013,98137,36024,41310,78805,83066,05153,77836,08209,1446,0657,0379,5785,164,82
KonTum,2012/02/05,22483,38744,34510,36850,28673,97732,98973,27169,22413,98154,20360,69202,6928,4676,3798,1506,211,20
KonTum,2012/01/29,71765,82611,27130,36485,58110,57628,77959,90593,96737,52861,85222,22578,6337,7526,4854,8645,662,60
KonTum,2012/01/22,04372,78005,87411,11534,81639,92251,78424,45919,29544,70603,66990,78831,2594,0856,2920,7144,580,26
KonTum,2012/01/15,33031,20396,75027,47593,33540,67557,20352,44215,32445,95205,89967,67658,3125,0021,4515,4954,078,97
KonTum,2012/01/08,69343,20098,82368,36438,07816,70194,91701,24535,28064,27660,36289,73711,2390,4808,5732,6322,499,70
KonTum,2012/01/01,01241,45097,12549,75189,32902,50110,56802,06790,10774,99688,41267,43643,5753,5122,2288,2441,520,84
KonTum,2011/12/25,47641,76156,41846,24208,45999,75668,24588,47105,15197,89074,02303,45722,1197,9740,2939,4657,226,50
KonTum,2011/12/18,01400,51646,75456,00065,15222,20773,32654,40200,02537,24867,83642,27047,3531,4365,2450,4320,902,82
KonTum,2011/12/11,81464,76913,79003,90091,12062,93554,31216,32165,34027,09492,18674,40484,2829,9887,1937,4719,687,58
KonTum,2011/12/04,26494,01161,76693,82381,13142,42538,18254,63394,02906,74714,59151,16927,4688,2097,0931,8723,424,40
KonTum,2011/11/27,59285,70600,54100,05683,62574,67585,13015,32154,68177,09813,25367,35968,0460,2700,9572,4866,790,44
KonTum,2011/11/20,41884,82005,66983,84069,59427,82594,67266,50821,19109,45703,92466,62211,2815,4043,4272,4413,158,09
KonTum,2011/11/13,41035,90900,87226,27872,47496,09475,66715,40718,55574,29291,42529,14366,5249,6083,6813,8815,132,62
KonTum,2011/11/06,41295,72024,62392,48875,96123,01506,69061,45523,09774,70071,96925,46075,4613,2462,1105,1949,326,23
KonTum,2011/10/30,63508,35670,42934,64793,01847,47865,90738,10270,13531,80033,29365,96640,6974,9125,6139,7277,064,55
KonTum,2011/10/23,25907,52271,83158,26648,17046,05645,86056,92680,55545,19256,09912,74476,8396,8893,7225,6400,699,92
KonTum,2011/10/16,64253,14380,40045,99826,66773,87435,56718,07201,78921,45007,81159,40789,7746,1583,4544,7331,481,92
KonTum,2011/10/09,83926,37891,01161,80864,12980,69201,48086,63764,53843,74134,04306,71426,5195,8786,5563,7948,320,99
KonTum,2011/10/02,14542,85044,98307,62742,24239,74458,96361,47336,34454,76779,73613,57950,3890,4500,9428,1092,266,93
KonTum,2011/09/25,47145,69556,94108,90307,63036,31187,23076,26314,28892,80823,27083,49442,0626,7804,2245,3804,745,63
KonTum,2011/09/18,24349,89346,91953,92877,22772,05380,53257,42616,86831,27243,66090,14620,7873,3210,1165,8753,876,07
KonTum,2011/09/11,63053,13416,38514,07308,55212,13475,18384,89113,34048,14605,65505,97242,5711,5405,9605,5020,961,55
KonTum,2011/09/04,78879,29196,85482,73352,47243,84741,39288,01379,42502,89903,20979,03774,5879,9793,6192,4966,070,73
KonTum,2011/08/28,75252,10030,61281,87061,98865,41456,51195,54034,30294,01301,67632,33750,2835,0877,3220,0719,551,25
KonTum,2011/08/21,98472,11529,38215,73181,82183,85002,91444,23686,39131,30887,00645,24172,6635,2644,5226,1310,294,33
KonTum,2011/08/14,35477,58879,54444,48825,46161,75442,04474,07191,09108,61666,48693,20327,7452,5090,0234,6851,801,97
KonTum,2011/08/07,60568,94303,55811,54635,42556,81064,09835,93377,57284,19888,88840,70329,0740,7018,8760,0576,110,35
KonTum,2011/07/31,67709,24510,81763,97997,37524,98243,50927,90357,30567,04854,22095,25293,0908,9028,6621,0138,329,80
KonTum,2011/07/24,79672,20822,59806,79518,51809,65798,61755,22476,23684,82819,91402,66402,0289,1555,3746,5922,854,86
KonTum,2011/07/17,16922,50734,42676,75023,51180,85213,02844,16659,86005,56504,62618,87185,7858,9602,7031,2107,964,64
KonTum,2011/07/10,88319,65305,70506,31247,51608,71645,94209,24687,06539,80125,63462,47782,1849,6983,5369,3046,855,40
KonTum,2011/07/03,96115,54549,44605,30484,42766,73338,54614,67194,73759,03830,67966,50014,6488,3814,7635,7173,681,81
KonTum,2011/06/26,63660,82661,15425,57433,80719,63692,01289,67886,26697,12240,76742,50589,3813,9428,8309,5922,128,52
KonTum,2011/06/19,80094,45271,02829,04996,44994,19262,20065,72168,31027,27291,41174,05022,3493,2848,1909,6597,347,52
KonTum,2011/06/12,69516,78401,51740,03128,19314,06322,76363,18203,40194,62058,69056,01386,0864,8760,1977,0518,509,55
KonTum,2011/06/05,31516,38642,26059,79386,00330,69101,76756,91406,00996,17493,14493,05547,4933,4939,0858,3867,967,22
KonTum,2011/05/29,84195,40107,24680,09214,35585,00722,85562,66860,13058,35652,40572,96206,6931,9382,6515,6195,824,86
KonTum,2011/05/22,01275,19377,91978,72587,90195,06213,51803,72392,80783,57860,69968,05048,6127,9781,2213,9140,458,33
KonTum,2011/05/15,31803,85828,82941,68948,54567,97045,00074,27905,65766,65264,20892,45349,2554,8926,1128,3788,122,93
KonTum,2011/05/08,36635,90745,70417,71756,51094,14267,18683,37480,41394,75566,98735,66010,2055,4284,8827,6996,369,12
KonTum,2011/05/01,92153,59780,97194,60948,24569,08331,84911,24826,60378,15436,67780,43046,4122,5660,4889,2504,116,54
KonTum,2011/04/24,05352,55739,67466,43704,08265,91342,37453,45119,98087,16013,15741,46875,6015,6498,9680,9052,507,05
KonTum,2011/04/17,16521,19763,48610,85225,28881,80261,81672,91507,50811,71640,07867,18395,3587,1882,7588,5997,743,91
KonTum,2011/04/10,76678,76147,47832,45853,17418,84600,47688,69104,46671,84352,41941,86694,0125,6231,9569,7625,479,27
KonTum,2011/04/03,42155,64076,06610,18570,86459,35488,04316,80790,20608,11262,23395,30559,3416,1927,8078,6551,831,78
KonTum,2011/03/27,00391,32061,78437,36430,25670,75686,14798,33146,20324,38918,02340,02372,3106,5487,8349,6056,465,42
KonTum,2011/03/20,19694,85983,59203,00084,21706,66519,21979,37509,00301,28449,63770,73536,7971,3779,4307,5445,540,77
KonTum,2011/03/13,28209,85232,35544,05303,45553,08699,83886,04998,00506,56314,33780,32006,7332,3064,6684,0645,054,61
KonTum,2011/03/06,86712,98733,26143,39649,02007,83484,36987,73439,89553,72678,04943,31362,5935,0400,3428,4768,294,87
KonTum,2011/02/27,71748,69697,23018,80952,88667,51870,91334,27154,20141,85949,03209,39904,1991,7223,6118,1876,588,73
KonTum,2011/02/20,19619,29148,53419,75018,41873,67097,21820,96964,15037,15518,10847,26459,5732,5168,5725,7841,535,19
KonTum,2011/02/13,56400,55645,61735,76236,20183,82911,96773,31955,43547,71503,45252,78447,0463,0139,6229,3899,463,89
KonTum,2011/02/06,95881,44716,98965,17182,67497,84104,57867,16040,52208,00075,37242,09854,0920,6465,8072,8472,064,13
KonTum,2011/01/30,98395,10985,42257,02191,31950,12479,81344,60234,62704,55940,92247,92221,7521,7376,3307,8574,426,54
KonTum,2011/01/23,90599,59615,51193,17043,03868,77505,59631,92017,50025,08072,53488,31873,0043,9907,7448,7300,839,20
KonTum,2011/01/16,90530,22029,28510,74494,70642,05895,03059,45120,70186,53189,05626,14183,8288,3861,9345,0404,493,84
KonTum,2011/01/09,97042,56308,07164,57926,93590,05478,52655,62645,19822,79419,76470,28262,4530,4644,9030,0259,316,80
KonTum,2011/01/02,43819,15047,44676,19591,93351,56736,40657,03862,15142,89248,56259,69977,5167,7186,6265,5360,414,93
KonTum,2010/12/26,56951,06963,84753,30767,64950,49957,71709,43551,44903,28815,93971,20590,4757,0846,5895,6332,532,79
KonTum,2010/12/19,34112,14573,07192,84804,40881,78606,00262,28261,81481,25611,19940,94330,8799,1808,3937,8527,021,73
KonTum,2010/12/12,02938,47650,07408,83907,71256,76223,89249,44721,75570,37754,29133,06653,6463,5370,4084,0075,258,01
KonTum,2010/12/05,08570,86645,36610,05545,14730,76479,95306,41344,00017,85383,66556,74693,9755,8753,1190,1100,542,56
KonTum,2010/11/28,92292,05010,65945,84064,10043,45333,22179,52368,75190,91782,40954,60129,6766,7048,9081,1549,792,80
KonTum,2010/11/28,92292,05010,65945,84064,10043,45533,22179,52368,75190,91782,40954,60129,6766,7048,9081,1549,792,80
KonTum,2010/11/21,77229,99564,26536,80375,46556,37421,56599,38897,81405,13004,74075,83879,8880,9521,2270,9592,490,24
KonTum,2010/11/14,08911,00272,44174,48652,82748,32016,37288,61979,72272,01470,82010,49646,9324,8228,8743,2909,676,68
KonTum,2010/11/07,49571,34172,40030,64953,17783,73585,12077,26848,74623,74639,47023,63937,2834,3125,7269,8794,542,47
KonTum,2010/10/31,93766,05878,50889,26370,60128,99686,96756,87970,83326,62014,06238,85572,7581,0638,9681,2948,671,36
KonTum,2010/10/24,11291,90667,22588,50084,34532,10015,63406,12812,32534,68234,35634,59265,1294,4124,1635,2691,268,48
KonTum,2010/10/17,24180,04480,27240,38470,79322,40976,34050,65764,67765,08685,03180,08301,2065,8025,4444,9869,997,01
KonTum,2010/10/10,96692,08225,97250,53691,60606,06395,24332,54257,66527,03733,66331,39925,7480,1950,8976,9970,299,92
KonTum,2010/10/03,71819,96986,52604,76184,21334,93561,38570,28274,61001,76176,23031,44900,7611,5634,7477,5918,522,70
KonTum,2010/09/26,62477,75195,29319,35922,23018,20668,84887,57412,54623,19983,81490,97508,2381,1260,9454,7970,400,44
KonTum,2010/09/19,81481,49136,80779,62418,68937,26957,86615,26011,19071,02879,31152,09034,3199,8644,2395,4385,993,09
KonTum,2010/09/12,76880,14045,85862,09449,10295,41866,68698,52682,18027,06388,73576,71781,2941,6699,3571,9264,037,59
KonTum,2010/09/05,25871,56367,60781,65414,73109,58906,15048,05181,47848,88439,76756,10144,4328,8026,2913,3918,274,15
KonTum,2010/08/29,64500,63511,77135,44693,67273,82992,26057,82021,47020,83213,89258,68147,1836,2106,7907,3538,107,86
KonTum,2010/08/22,50274,12280,69613,40030,01009,81162,89792,34923,58282,24990,90549,30884,5458,0419,7322,8170,177,19
KonTum,2010/08/15,50845,26620,58382,57019,26460,29417,73707,44985,70287,62040,96895,13795,3272,6591,0735,2543,666,64
KonTum,2010/08/08,65495,47018,94973,76439,68610,68907,87829,16760,40795,16845,42980,56658,0516,7650,1896,6743,918,86
KonTum,2010/08/01,88085,39660,51311,81715,40200,05779,18861,76309,49101,68145,75071,45212,3438,7120,5549,9824,529,79
KonTum,2010/07/25,65605,07386,80709,38423,05196,51194,10574,12825,61229,68757,82250,91813,3826,1932,4957,3931,474,46
KonTum,2010/07/18,81099,00322,93023,92240,40904,69444,83819,05693,74008,15542,71320,53441,5568,4403,5715,8337,201,75
KonTum,2010/07/11,65451,78005,72498,43083,46825,99022,72316,54056,40028,24898,26465,01475,7642,1912,7590,8695,728,30
KonTum,2010/07/04,50595,17585,81168,52755,81169,65474,24376,64615,91287,38639,45994,14133,5727,3966,7731,7682,826,43
KonTum,2010/06/27,91602,54522,35297,49785,57052,91389,87615,32579,91157,17775,48422,52337,3868,2949,6646,6977,643,48
KonTum,2010/06/20,90715,15583,15398,34089,01910,95545,72715,55025,67899,37652,32832,92795,0822,6729,4181,0367,745,46
KonTum,2010/06/13,22817,89750,99200,74507,53523,21544,51010,04429,85579,36658,59041,27292,7085,3125,1800,8231,747,09
KonTum,2010/06/06,32620,30433,74887,14574,03649,34801,89561,09587,73591,92931,94713,07059,7330,0836,3359,0755,664,71
KonTum,2010/05/30,13655,47479,44725,02344,72023,64206,57411,26759,05711,13934,18764,37889,1863,8500,2104,3406,429,99
KonTum,2010/05/23,00500,05618,30365,27303,74746,05476,32987,39869,99831,00968,80257,78363,2276,7866,2880,5365,462,92
KonTum,2010/05/16,06554,91699,88852,93127,58477,09256,13067,26289,39066,28555,53108,48453,5110,3111,8711,3501,136,67
KonTum,2010/05/09,05009,74960,19379,43106,08296,68845,38308,72230,41272,58049,50216,13366,5904,0270,5406,1797,516,09
KonTum,2010/05/02,46447,41834,34265,63702,58006,43349,91687,35832,13680,85702,69215,14312,1572,6681,4631,5820,506,45
KonTum,2010/04/25,40563,16789,84517,90188,89344,93525,69613,24582,75870,07441,72972,12346,5275,1428,3897,9268,581,76
KonTum,2010/04/18,33919,50197,85386,66518,91903,91911,81556,23165,98161,62840,28663,55669,2184,1541,5391,3187,527,65
KonTum,2010/04/11,20403,56388,61541,45564,33237,86673,99178,12801,24431,85038,98533,40425,7465,2591,4193,9407,383,31
KonTum,2010/04/04,38609,96063,80787,48990,28779,98957,37767,40503,98764,79280,86457,61999,2314,2251,0204,4958,878,10
KonTum,2010/03/28,84849,94687,61055,13390,05856,44837,57211,90057,14102,39601,04514,65496,2123,5532,0347,5607,056,88
