PhuYen,2019/07/22,839940,92911,59805,34465,56189,99709,76548,88378,88750,77565,76641,70709,0208,6905,7842,0731,647,37
PhuYen,2010/03/15,23931,61741,22660,52976,88367,44924,05716,45269,32175,69892,09201,39955,9911,3418,6092,9147,186,53
PhuYen,2010/03/08,92305,99387,21129,74071,08751,23012,49303,45406,30550,68078,12783,57143,5619,7953,2864,4668,821,47
PhuYen,2010/03/01,77565,84992,04114,04989,03174,61046,44711,43017,44334,56155,75526,16716,8617,6626,3276,1183,012,16
PhuYen,2010/02/22,06960,87903,64599,45309,52341,04656,66104,61218,42524,22224,07345,20210,2054,6026,1292,2627,474,08
PhuYen,2010/02/15,32463,99651,71403,62261,07035,88434,57108,91457,61045,38111,60635,68705,4988,1668,7984,3452,684,76
PhuYen,2010/02/08,83842,28558,31828,04412,12275,89866,04096,75649,14953,56718,11665,59868,7026,8136,0663,3774,148,37
PhuYen,2010/02/01,69328,81127,05310,75868,96301,84148,96933,20293,14563,52880,53058,51016,3744,7053,5668,6608,704,18
PhuYen,2010/01/25,03807,66192,97146,71872,96246,97054,58450,94117,87859,21323,34996,10867,3638,6056,7315,5080,875,13
PhuYen,2010/01/18,95501,87558,57175,49298,29815,80600,93698,80960,97485,09877,76647,10158,1471,2040,1777,1500,328,54
PhuYen,2010/01/11,56648,36680,68401,64704,33970,98805,21550,23071,85847,92608,75160,71125,5404,6070,3670,8132,103,82
PhuYen,2010/01/04,06278,47799,38708,00869,78166,81235,28759,45957,05798,66327,06512,01635,5732,4741,6924,5321,604,14
PhuYen,2009/12/28,44587,15408,51218,43300,94397,20212,11545,92178,34020,43852,04180,74772,0171,1530,2687,3001,909,88
PhuYen,2009/12/21,60429,98403,73981,38662,54623,11267,96240,06921,71938,34729,37077,17454,3768,3722,1216,1663,463,69
PhuYen,2009/12/14,16877,97410,86225,87171,41616,68143,16182,50770,64963,45081,63402,40171,6041,5474,7600,6724,775,47
PhuYen,2009/12/07,03147,54172,82053,10830,70038,03319,64903,42881,05737,74097,35303,06678,5227,3336,3013,4849,848,22
PhuYen,2009/11/30,29799,42329,62514,28665,88552,18414,54100,96549,90709,29148,48108,49599,1506,0624,0368,0848,195,27
PhuYen,2009/11/23,44912,10906,47742,87855,91427,17108,08805,78264,92358,90094,46384,98891,2276,5865,2606,7993,690,75
PhuYen,2009/11/16,88391,36688,18517,90413,84072,15878,32802,92984,24403,59704,52232,62038,2440,6301,8307,7335,394,43
PhuYen,2009/11/09,25294,57095,59039,64425,99831,04815,39592,47495,31456,51523,52806,04084,6962,5250,7757,7831,440,62
PhuYen,2009/11/02,87450,10233,60962,18619,64581,02379,69450,65452,26151,91839,35339,74812,1893,2295,3637,1332,000,58
PhuYen,2009/10/26,42312,57578,25089,25774,07063,07093,81437,07572,52771,10779,60662,70872,3963,2316,0763,0624,901,62
PhuYen,2009/10/19,79527,75041,04070,93975,04728,62787,00689,37148,25725,84363,72844,42480,5843,2959,2681,0454,732,31
PhuYen,2009/10/12,63043,06479,81964,38689,85666,05352,77856,78552,35741,18219,54854,82662,0997,0714,0343,1706,576,68
PhuYen,2009/10/05,28546,65848,73739,60687,11912,61436,69464,21824,38063,97554,42800,14621,6767,7033,1637,9835,809,10
PhuYen,2009/09/28,80303,72518,24548,17143,96989,98638,66890,10372,72363,90758,73720,16480,0975,2454,1588,0262,685,91
PhuYen,2009/09/21,18262,98613,08323,67633,95844,01451,86814,04637,97458,16271,27117,30235,8823,0933,9580,3016,110,30
PhuYen,2009/09/14,49357,77860,56896,13035,85080,88660,02519,24127,18478,42992,44137,45351,1726,5202,4291,1407,567,39
PhuYen,2009/09/07,58787,28437,78593,16761,97373,28244,77771,49033,10836,79283,17394,85177,6888,3719,4439,3182,357,78
PhuYen,2009/08/31,06203,65294,69593,34072,98954,01504,35869,95743,20499,18268,88620,91440,3423,7500,4657,7367,625,04
PhuYen,2009/08/24,34949,12896,05324,81245,62073,81903,67766,30109,63802,09900,19249,65938,8510,7190,4216,3216,487,70
PhuYen,2009/08/17,75804,05986,95740,92764,26336,83786,41487,66290,71434,17475,39730,15439,1074,5875,1089,1011,587,71
PhuYen,2009/08/10,37582,55334,29955,06461,16470,47687,35922,56489,85409,97416,75956,27234,3866,7132,0347,7354,187,46
PhuYen,2009/08/03,70788,41762,09550,16091,89431,72571,15099,43855,05866,14229,26681,47404,6068,0105,2094,7073,362,31
PhuYen,2009/07/27,89907,58015,46371,25511,30139,99215,29557,11122,14234,04558,99917,92857,2238,7303,3110,9387,493,61
PhuYen,2009/07/20,57067,86389,42797,51445,14298,20541,17711,74733,12089,62302,76731,03612,3418,1413,5872,8344,282,50
PhuYen,2009/07/13,84259,17258,49034,77621,17481,59110,59636,46552,04673,82356,76704,17999,6164,5164,7873,6298,559,90
PhuYen,2009/07/06,52837,18709,28438,06860,60531,32762,53646,59698,57180,19579,69844,81796,5681,7090,6075,1095,793,63
PhuYen,2009/06/29,25221,25844,42420,90462,30732,18219,74847,50513,44388,10986,79421,52654,8168,6630,8621,0298,673,11
PhuYen,2009/06/22,75168,88684,09820,85005,72914,73260,89599,58044,07434,50066,81060,12060,4154,3271,1457,7401,534,72
PhuYen,2009/06/15,36204,43824,32858,81218,20541,05419,08266,09862,73149,10553,27317,29112,3998,5058,6408,6689,211,63
PhuYen,2009/06/08,09736,63412,10669,87610,85064,17656,99602,78812,81699,08164,07041,27824,1438,8688,0945,5324,146,47
PhuYen,2009/06/01,42758,06135,49000,07957,52550,24948,89937,48786,80097,49489,95015,80044,8260,3246,4365,0487,316,65
PhuYen,2009/05/25,70157,59954,73000,29516,06106,52737,50203,87977,18042,70971,36351,84390,5019,9235,0488,0518,935,84
PhuYen,2009/05/18,19809,39242,61323,82179,59527,20492,80987,13152,24748,11765,71452,03689,2906,1818,1592,4719,260,33
PhuYen,2009/05/11,27641,21424,22970,70182,96469,12222,10000,24603,52696,49891,26052,15322,3393,0120,9630,8743,256,75
PhuYen,2009/05/04,95500,69446,72809,49309,99858,29832,80806,01712,51130,81850,01915,33962,6296,5088,3529,8235,328,94
PhuYen,2009/04/27,07186,14215,67037,35335,51420,60873,53226,08026,06016,80016,02316,09191,9082,0638,6970,9140,814,19
PhuYen,2009/04/20,14526,61959,77355,97706,12794,37602,53652,67944,14028,65450,92335,95501,6231,2110,0945,2010,508,27
PhuYen,2009/04/13,09695,99136,96825,62128,25202,35841,57802,26373,18152,99654,08185,41269,8849,1578,5259,0921,169,97
PhuYen,2009/04/06,81712,09004,26562,70555,25563,39803,83026,17885,19786,44440,66025,59588,5715,5157,0605,2692,573,54
PhuYen,2009/03/30,30895,84932,80119,81183,18071,70428,09411,98460,04988,60963,05091,90089,7962,7845,4899,6509,688,32
PhuYen,2009/03/23,63102,68502,43197,63635,54929,74104,66071,42308,26609,30795,17823,72716,1252,8483,8207,3694,820,65
PhuYen,2009/03/16,65296,18570,10071,09243,44394,99203,17571,76398,42628,52514,29651,18370,9205,4045,0034,2560,876,50
PhuYen,2009/03/09,68654,94921,56428,57661,41330,45647,69471,07546,58932,34140,95249,70910,2975,8070,9659,9911,863,95
PhuYen,2009/03/02,89404,43426,64864,77081,88272,17922,47928,52207,21117,16410,69789,18406,0654,8188,2957,3049,955,80
PhuYen,2009/02/23,66475,69509,83027,14687,66957,91782,17985,38174,97895,29391,01875,22502,0794,5870,3066,6482,404,47
PhuYen,2009/02/16,43759,49026,04298,12005,37046,40061,43105,46610,47070,24341,10221,46742,4778,9402,2442,0434,208,71
PhuYen,2009/02/09,50729,14654,21769,64561,61376,27637,51377,32481,85200,48251,69982,34951,5794,9522,0140,6326,743
PhuYen,2009/02/02,58287,73228,55271,16798,53099,36022,88881,83366,35032,23981,39635,33307,0091,8615,7806,1007,912,01
PhuYen,2009/01/19,51800,87816,01461,45719,68659,25792,00241,78365,79084,15348,28726,04096,2624,4082,3877,3685,515,44
PhuYen,2009/01/12,00247,34867,23311,75018,18992,53116,32763,70540,40993,16405,86486,95329,3310,2814,8286,5101,478,43
PhuYen,2009/01/05,18689,66374,24197,15730,78365,67139,85757,37471,82079,89879,95690,98846,9797,5818,9773,6196,880,04
PhuYen,2008/12/29,48108,68249,62508,73909,54074,94530,12313,99128,44500,16037,78632,86149,7044,8393,8875,2071,493,78
PhuYen,2008/12/22,62403,14791,15341,04508,31428,80199,87156,48128,86953,39897,16999,56548,3277,4547,8898,8267,041,94
PhuYen,2008/12/15,33166,51734,86672,67893,84065,32907,93886,85712,92227,43995,62848,61038,6734,9989,6522,2207,518,03
PhuYen,2008/12/08,37935,42760,05308,59208,82053,59757,17056,73661,48430,92138,20802,81908,2047,2383,3222,7450,386,52
PhuYen,2008/12/01,21312,56704,07021,79553,11569,66063,89418,97668,60618,51922,22574,52071,7684,1488,5262,5092,246,00
PhuYen,2008/11/24,60723,92312,32806,70019,32801,39441,61069,99342,06364,49741,17667,11336,5788,3005,5290,8589,868,87
PhuYen,2008/11/17,23105,92736,10661,82344,88208,17342,95538,89038,64793,26116,55586,42079,2602,6511,9039,4573,481,07
PhuYen,2008/11/10,36187,09990,64986,53150,04997,13379,19949,44148,62772,06949,81777,23224,6499,4777,7026,4696,624,18
PhuYen,2008/11/03,14195,76899,69029,99348,74034,30116,86600,30468,77646,31961,34355,36956,6435,9774,3352,8457,104,40
PhuYen,2008/10/27,17729,45563,38836,98589,12556,71828,04046,41781,37761,41259,80823,68029,2726,3445,6305,6320,698,79
PhuYen,2008/10/20,53653,62582,49325,75108,44072,72924,06884,29810,35836,14540,01912,01014,5073,2459,3144,2425,439,70
PhuYen,2008/10/13,14321,37791,44402,38552,20318,97003,40562,54000,90303,64408,00470,31432,2141,3292,7017,1750,830,76
PhuYen,2008/10/06,58721,43889,25207,31878,56011,91950,22984,83336,84262,36022,08260,93132,2260,8609,4104,7498,104,16
PhuYen,2008/09/29,50272,84887,68693,62263,63146,44555,06024,61877,08954,60121,26276,06515,9333,2571,8302,1568,356,57
PhuYen,2008/09/22,97826,56119,07343,60296,04368,05536,09326,70456,22251,90842,36409,33427,5661,8632,2456,0472,040,01
PhuYen,2008/09/15,74943,89297,61609,12764,51323,70047,63449,81564,31784,43602,54216,39078,8600,4029,9028,0714,100,10
PhuYen,2008/09/08,87411,21900,14536,38449,61584,32560,31551,42298,56260,37250,85377,48262,6481,8483,7476,6179,098,87
PhuYen,2008/09/01,18284,83780,72837,46803,27915,67170,10158,81510,08145,64876,26044,26437,7588,2306,4705,2191,962,01
PhuYen,2008/08/25,00422,93173,20585,52387,37352,51296,67591,41713,67755,78581,03482,69456,8844,4734,2005,7188,513,63
PhuYen,2008/08/18,84166,12964,61210,89868,45365,24032,31828,87948,17104,70674,68619,57961,4898,9125,4036,9222,632,17
PhuYen,2008/08/11,83711,85620,53249,85360,26610,55699,21315,52963,96859,92187,53308,63355,8483,9006,8246,9343,532,31
PhuYen,2008/08/04,98827,57235,22891,85158,81314,93229,12031,86197,31176,12310,35382,47423,5723,2811,1099,1738,710,49
PhuYen,2008/07/28,96390,06409,55337,90242,91924,52911,63420,23983,68109,96204,24321,09767,7876,1051,4965,4828,950,87
PhuYen,2008/07/21,28728,22283,49389,10519,40012,40782,08653,75447,03939,66867,36912,32603,0616,7662,6179,6617,443,28
PhuYen,2008/07/14,70977,66494,13167,80658,80040,19490,40623,63031,04194,51990,50500,13638,7017,3756,1409,9409,705,22
PhuYen,2008/07/07,82425,12192,24956,84910,44200,97718,16153,17321,87618,42428,23761,10301,2044,7838,5561,0929,030,39
PhuYen,2008/06/30,80075,05336,54410,52876,74392,01544,73609,19278,49997,91772,90092,41599,3265,1977,8553,2578,045,53
PhuYen,2008/06/23,15209,22732,51755,50965,41760,90067,81853,50636,60483,49837,55709,20814,6226,4467,1628,5541,418,39
PhuYen,2008/06/16,71434,91958,83736,37991,91064,46919,75539,39589,82882,04704,64859,83854,0757,2816,4714,6623,581,59
PhuYen,2008/06/09,36673,66969,43079,11185,08192,40912,85355,55959,14279,76696,31025,85156,1204,8105,9548,5841,585,56
PhuYen,2008/06/02,89813,71066,93361,23296,03779,35602,66424,31023,62883,93705,17272,39574,2028,4380,0015,4852,331,73
PhuYen,2008/05/26,99092,72244,00172,82662,02862,25574,46769,95334,25854,63987,52207,75726,6857,0131,6325,5140,553,35
PhuYen,2008/05/19,21230,03016,96744,85937,23325,14902,95025,83030,83988,50931,04271,80212,9628,8912,0506,9587,817,30
PhuYen,2008/05/12,25951,58599,88783,23179,97892,58748,61238,23776,84505,55937,64850,30782,7329,2279,8541,8870,508,24
PhuYen,2008/05/05,37127,14956,32183,98735,37490,84483,96385,37485,05567,98934,25083,17131,1310,8404,0035,5943,451,67
PhuYen,2008/04/28,04031,02241,51107,83700,71778,97986,99663,21194,37087,76623,47239,3173,4821,9145,5962,3700,127,85
PhuYen,2008/04/21,96692,82057,34622,00225,91996,51549,92887,74379,98073,05612,74949,0236,1862,2030,2248,2272,137,86
PhuYen,2008/04/14,54102,90829,35984,46366,72822,34430,04213,50128,25919,05861,83497,6653,1601,0342,0701,9214,315,78
PhuYen,2008/04/07,76487,80972,86742,46261,17250,92398,80780,94726,77601,40361,89737,7724,5464,1063,8134,6016,349,01
PhuYen,2008/03/31,16458,76970,06966,77337,28191,39375,73345,13770,24948,66277,29704,9517,5054,8297,9681,1620,666,14
PhuYen,2008/03/24,63325,27631,11008,93612,63870,49252,37864,89238,54448,03563,81599,3774,0352,9575,8821,7752,525,83
PhuYen,2008/03/17,02829,18401,73036,33192,69059,83696,89127,77966,88239,02726,99642,6047,6082,4622,2216,4898,938,51
PhuYen,2008/03/10,14601,11497,17282,62579,34980,48416,54786,25105,32072,98334,20080,3079,5523,6359,5053,7730,720,62
PhuYen,2008/03/03,04468,25221,92015,26760,09733,26895,20861,99447,56218,88587,78802,3043,1475,4772,3039,8181,859,63
PhuYen,2008/02/25,59786,48282,28193,51210,31447,48132,47484,13093,99006,36018,28501,0219,1360,4747,6563,3663,841,41
PhuYen,2008/02/18,17530,81025,43247,01551,60498,99632,70018,36822,96456,08900,49569,6410,9680,1840,6222,5585,320,22
PhuYen,2008/02/11,66618,11161,59152,83847,51932,33422,80580,29973,79388,39108,66888,9817,6603,7125,7898,8680,919,49
PhuYen,2008/02/04,74608,44965,36410,26824,53797,35498,79658,86221,34973,25631,78363,4553,1285,4568,1675,1899,243,79
PhuYen,2008/01/28,44774,75744,67414,29529,10736,11491,91785,92373,48836,23185,76128,5811,4645,5151,6807,1342,705,64
PhuYen,2008/01/21,79189,73025,52588,00539,31240,29296,87515,96928,15206,03853,37099,4658,0227,5666,8302,0735,997,15
PhuYen,2008/01/14,22048,89071,98987,03341,87383,21443,90687,67774,32967,21425,50700,8060,6460,3228,1133,7766,487,05
PhuYen,2008/01/07,43342,77828,25895,71033,24940,25491,68738,22118,35167,36734,08411,5039,5716,2352,1704,3050,477,21
PhuYen,2007/12/31,05913,62612,61375,41116,97679,38202,07333,47018,37709,72773,76845,65558,4193,3866,7655,8213,018,51
PhuYen,2007/12/24,52183,87383,58485,03863,67485,77348,58639,64720,28178,33693,84138,33195,1213,8645,9032,6659,088,30
PhuYen,2007/12/17,32207,62094,86046,67609,16538,26175,21900,79395,03706,90688,85483,53290,2346,5370,3368,8711,757,89
PhuYen,2007/12/10,46629,12610,06440,69540,66971,86011,60665,36042,03803,67750,15446,36975,6334,7632,8883,7855,465,35
PhuYen,2007/12/03,47962,77195,54048,20458,47202,58332,73107,59094,87155,82841,57450,29935,1315,3494,7783,8199,680,80
PhuYen,2007/11/26,88316,78453,00505,29037,51308,97807,14257,06931,35961,55323,80238,37842,0740,6918,9765,7471,369,62
PhuYen,2007/11/19,25276,30841,21123,35801,44709,31943,24270,50872,96590,83825,87892,77707,6144,6550,2075,0647,313,41
PhuYen,2007/11/12,41277,33682,41815,29540,96134,05899,23281,49542,57182,36297,71359,67617,5133,8462,0831,1595,424,29
PhuYen,2007/11/05,19289,38529,73192,25645,13686,50526,54411,86061,22339,29009,82567,89161,5212,7865,2919,7616,134,10
PhuYen,2007/10/29,52776,12218,16038,38602,37958,30469,32959,11069,17323,34567,29411,58358,7463,9732,2395,3719,581,76
PhuYen,2007/10/22,46888,23591,13945,22470,66403,99909,09270,04679,83165,42363,93056,30213,4137,9897,9796,7249,424,52
PhuYen,2007/10/15,91083,24510,66156,60453,04125,37256,61694,69243,12470,92149,65326,82571,5580,8796,4846,1609,088,85
PhuYen,2007/10/08,53104,74091,24404,94367,14483,12067,00642,91890,17027,16557,02654,95977,3339,8461,5547,7394,127,84
PhuYen,2007/10/01,54912,04109,79225,74274,87580,41341,12376,18289,76264,61614,12879,28257,1657,3345,0393,4547,875,47
PhuYen,2007/09/17,70874,61666,69140,24287,07330,81749,28491,37257,14343,66614,10163,13784,5763,0626,5781,2485,923,21
PhuYen,2007/09/10,64648,26042,76598,00940,04844,01547,49220,17099,89217,60376,00778,26833,9356,1070,6406,5616,161,26
PhuYen,2007/09/03,13365,12992,71464,40925,06195,94119,14351,64116,10606,01784,26741,30589,5842,5686,9338,1158,041,82
PhuYen,2007/08/27,63270,76928,71312,65360,00969,30063,30467,98034,80083,47081,58281,49142,2445,0544,8702,9149,479,42
PhuYen,2007/08/20,70467,82153,64604,11914,20121,35731,26178,13577,66081,13305,81022,49969,5382,1269,3849,8945,391,26
PhuYen,2007/08/13,62537,56515,02991,99698,14111,50192,08038,31133,41529,21468,49355,64490,2241,3623,7363,6220,274,57
PhuYen,2007/08/06,91262,33362,00932,74121,82177,40306,51520,79789,15009,38040,42817,59441,3974,0433,1851,8808,693,55
PhuYen,2007/07/30,50697,72424,06756,19928,41588,76116,29042,36853,55492,28916,06616,05271,5262,9242,1622,8876,977,67
PhuYen,2007/07/23,97506,53362,08220,96945,52303,67624,69421,00870,28268,61583,92757,37308,8386,0651,5999,8048,334,89
PhuYen,2007/07/16,73299,00198,43329,37810,70911,85909,13197,95076,89276,11162,36575,20760,8397,8210,1151,7171,410,54
PhuYen,2007/07/09,61039,14009,60622,80472,74597,86417,28130,61241,04285,40714,69878,12373,8433,1187,8484,4927,324,99
PhuYen,2007/07/02,13628,85135,32386,10823,01482,35583,27931,50124,11555,87576,34174,00590,6126,2448,6970,0223,409,07
PhuYen,2007/06/18,62284,03716,45936,13006,15603,62026,75594,77297,88572,60249,43972,78210,2265,9855,4287,5216,709,46
PhuYen,2007/06/11,30848,85759,96972,55593,59158,18147,54989,93099,53550,41452,41749,41133,2637,0398,4903,4936,390,07
PhuYen,2007/06/04,54209,52604,98332,97934,48455,26660,79367,53639,49017,66455,91873,67662,4709,6546,6137,6210,506,23
PhuYen,2007/05/25,06546,25877,76048,87639,38678,23922,45356,15047,69257,98268,93604,16957,1736,4050,6130,2771,321,90
PhuYen,2007/05/21,87999,05766,30715,08017,32567,37145,91784,14510,56858,18830,11677,14225,3976,9812,8491,0824,837,46
PhuYen,2007/05/14,85210,81165,34611,56660,99184,34676,85292,78757,81724,65850,20859,18197,3654,0150,4837,3443,978,42
PhuYen,2007/05/07,02523,06159,58981,51893,58714,87364,58538,17642,34372,03105,14699,13162,2774,1336,4272,6058,250,88
PhuYen,2007/04/30,73539,66256,83670,60550,84386,11243,08660,39265,16703,38095,73370,89264,1643,5867,5925,2969,100,45
PhuYen,2007/04/23,62945,82424,30465,02445,67346,46525,54168,38425,35340,66349,85855,85318,5471,3638,7852,4361,414,10
PhuYen,2007/04/16,86433,93262,12264,22956,55356,88993,12518,03855,45211,91110,95960,29903,3047,7605,6073,5043,878,00
PhuYen,2007/04/09,13819,26081,01150,11439,86905,22725,93694,25832,85111,84034,51440,92349,0954,9480,8660,4418,347,83
PhuYen,2007/04/02,71723,62307,33060,09079,01514,13678,85586,14920,65897,00856,16461,79555,6572,0180,5358,5922,893,27
PhuYen,2007/03/26,21228,96296,51690,92468,84293,08508,50046,92257,90738,74740,20519,53024,8897,5223,6996,2604,892,62
PhuYen,2007/03/19,23728,80668,82329,74618,08317,11744,26912,94334,01763,86123,45369,72225,3630,1111,0140,4108,436,32
PhuYen,2007/03/12,39637,97956,11481,66997,72996,89190,89148,20708,36385,07825,67479,77398,8111,1749,3358,3258,902,21
PhuYen,2007/03/05,63131,85943,39556,67631,19564,77610,68675,71650,12269,20320,22448,16282,4447,3154,4111,2083,240,39
PhuYen,2007/02/26,63131,85943,39556,67631,19564,77610,68675,71650,12269,20320,22448,16282,4447,3154,4111,2083,240,39
PhuYen,2007/02/19,21022,75313,71499,23312,48904,02640,84387,49193,77905,53990,65050,25539,4283,4165,9496,4511,201,40
PhuYen,2007/02/12,72457,14683,62079,91399,62079,93626,18341,12257,40213,59134,54298,85118,2267,1034,1368,4390,545,19
PhuYen,2007/02/05,98822,17760,21922,08858,03221,81056,93116,47074,82230,25746,32955,82549,1250,7774,3132,2397,597,26
PhuYen,2007/01/29,76361,39008,87351,99337,84811,49188,41315,37511,02280,59915,62485,04384,8994,5394,8297,0311,579,84
PhuYen,2007/01/22,99366,49989,51065,40394,58173,96864,57870,26441,20961,78628,88569,41239,0418,3352,0422,2420,831,02
PhuYen,2007/01/01,90386,12435,46871,80891,94279,62219,32571,08056,41261,61302,66158,12287,8143,9566,4668,0056,080,09
PhuYen,2006/12/25,39479,11327,16882,40827,90838,99602,54791,57891,47636,87340,58625,81155,4817,6059,3655,5105,183,07